,Gender Equality,% Undernourishment,AgriShareGDP,CreditToAgriFishForest,EmploymentRural,%EmploymentAgriFishForest,TotalAgri,Gender Inequality,% Soldiers,Marriage Rate,Birth Rate,Death Rate,Homicides,Life Expectancy,Maternal Death Risk,Literacy Rate,Infant Mortality,% Population Growth,% Rural Population,Suicide Rate,Gini,Civil Liberties,Freedom of Expression,% Healthcare Investment,% Employment Industry,Women Schooling Years,Men Schooling Years,% Education Expenditure,% Men Employment,% Women Employment,Population
Puerto Rico,,,,,,,0.7484057186157136,,,,-0.9411314091309085,0.5350393525734602,0.1131754110156427,0.9756459472772403,,,,-0.6700810833523018,-0.17215941330267528,,,,,,-0.968087542647315,,,,,,-0.36934751842577074
Liechtenstein,,,,,,,,,,-0.6033494627745212,-0.8902358418687901,0.09133517510651673,0.47740681785019057,0.8980957067721974,,,,-0.8694291318743149,0.8715338306696059,,,,,,,,,,,,0.9545377655988969
Ireland,,,,,0.37977790808597894,-0.857271467994139,0.8294191565598148,,-0.864333985961312,-0.05690115100526382,-0.24368142484137909,-0.8922204161482195,0.129260557268988,0.9619914489527417,,,-0.9502333780391163,0.303111355595758,-0.9635172793953766,,,0.6462792483566664,0.6136298124793571,,-0.8076550020936963,,,0.48558814392438004,-0.007106474770571903,0.8153982444741334,0.9617263862856793
Italy,,,,,0.4005488780686522,-0.8250410739564437,0.4779287740979002,,-0.7830089468395504,-0.828254367067626,-0.3785229299799234,0.48296990822824304,-0.672321465137552,0.8470297783323263,,,-0.7998679541471184,0.26078963058326304,-0.6874717687405922,,,0.3297502180315771,-0.14996823353010288,,-0.8360374667955511,,,-0.3950249712349716,-0.5952677860732225,0.9132199715372404,0.8308935569672716
Senegal,,,,-0.8429700836789796,,,0.8500003300967304,,-0.7156405954000818,,-0.8645103890205498,-0.9781755110641696,,0.9818392776738305,,,-0.9760354613989858,0.3976632804943017,-0.966614783425399,,,0.791093237715697,0.7754762154397876,,0.9447988303650455,,,,,,0.9479437827512616
Bosnia and Herzegovina,,,,,,,0.9479492116605231,,-0.7150366834391221,,-0.8452313417628115,0.8996977382528295,,0.8646955630157327,,,-0.7305970657612416,0.22713602629746552,-0.9151464343822105,,,0.6730362870468631,0.4949736332043306,,-0.2299580075382857,,,,,,-0.6593996192654177
Bahrain,,,,,,,,,-0.7238674456933925,,-0.92791822443044,-0.8614206008643528,,0.9481720307917014,,,-0.8502689400993565,0.06035597343260644,-0.9042297681143995,,,-0.81853577054171,-0.012379855040042879,,0.878239724807991,,,,,,0.9872559936668003
Cook Islands,,,,,,,0.5234098147077388,,,,,,,,,,,,,,,,,,,,,,,,-0.5920375905606262
Latvia,,,,,,-0.9600231078363293,0.425796084042982,,-0.03985034672067342,0.4079335445368094,0.2822423711980764,0.2524894151984877,-0.9195949164202204,0.8814153140093456,,,-0.9332713553741775,0.16381455737693298,0.5885779643120232,,,0.41061323181417275,0.7259622724494984,,-0.6034423421864652,,,,,,-0.9102135410730294
Dominica,,,,,,,,,,,,,,,,,0.9329930625442184,0.24054896908581155,-0.9652084661040273,,,,,,,,,,,,0.6264853957687866
Netherlands,,,,,0.5465291776154894,-0.7802639176579583,0.7455352704830047,,-0.8389680376083439,-0.9175800867250685,-0.9224020774267768,-0.5280265892433794,-0.807466905973882,0.9530224963645846,,,-0.9404572400768405,-0.5704568143721117,-0.9495380424735029,,,-0.5843061149448233,-0.5859155175225148,,-0.927734217889042,,,0.782794018989295,-0.17406625691365643,0.8347761921428881,0.9363430196228832
Panama,,,,,,-0.6305396629457602,0.9499926756843659,,0.26902702345704377,,-0.9130119670667024,0.886616434398228,0.11542125211258501,0.9245707033428424,,,-0.9392973084821313,-0.8847707214327917,-0.8272072857748691,,-0.9249308415110846,0.362899582335661,-0.815222656277937,,0.7267481771440277,,,,0.1759272621068219,0.7772468967581363,0.9370295127729072
Nicaragua,,,,,,-0.641737215450717,0.9853092801216923,,-0.7608506584116413,,-0.877154512289296,-0.6524168884825304,-0.8075965427293779,0.9055421332398244,,,-0.891968781223335,-0.7637961203442339,-0.9597623527630463,,,-0.6099209731389085,-0.9259814079001585,,-0.8156010972093719,,,,,,0.9551229551017553
Tonga,,,,,,,,,,,-0.8900071814892238,0.7773108179708678,,0.9138552129929718,,,-0.8759767138281399,-0.07680907420021965,-0.720693328295962,,,,,,-0.2137654563969367,,,,,,0.8343466091875985
Syrian Arab Republic,,,,0.1494407859701725,,,,,,,-0.26759023837188606,0.00216321245317897,,0.15584492760122837,,,-0.575759935490478,-0.10464326237691747,-0.6962287770028218,,,,,,,,,,,,
Costa Rica,,,,-0.4444448302060715,,-0.8094130375608419,0.9461346277012234,,-0.6822376868915324,-0.8650878880435598,-0.8322942742664452,0.9891184735928701,0.8905664279222677,0.9491545248468962,,,-0.9270347027165686,-0.8700571731182054,-0.9604077250180633,,0.36059108803420337,-0.31704109049047713,-0.7270984301986083,,-0.9267968032111741,,,0.8920907450612336,-0.9562197196177756,0.6453624567679724,0.9271127373607247
Nepal,,,,0.9242780938209664,,,0.9818859265171862,,0.4312121824256568,,-0.8802773516366372,-0.756003008550033,,0.8743616065457864,,,-0.8522339245643433,-0.5452712625014646,-0.9179523574652427,,,0.7599905874129846,0.20480390514167546,,0.4671703827455618,,,,,,0.832870457800653
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,-0.8775031014714598,0.058132194587572565,0.6046469150114127,0.9541625075715936,,,,-0.32761997042528607,,,,,,,,,,,,,0.1840061730300657
Jordan,,,,-0.5073311537866557,,,0.9836952243030974,,-0.9271917570322713,,-0.9785249675491413,-0.7279591752670509,-0.22362222675087692,0.9418097589750395,,,-0.9313195516796565,-0.11766920860796193,-0.9887001859881624,,,0.6163781338916796,0.9542612997490418,,-0.9001852223101132,,,,,,0.992876484832665
Albania,,,,,,-0.9555783536286176,0.9691116287084908,,-0.9091071894338538,-0.3815402139225734,-0.8788097122606306,0.8589366345683022,-0.43035195315378416,0.9592643573773202,,,-0.961238650790801,0.5252734509982505,-0.9643095872064877,,,0.871032195281096,-0.28635641162633796,,0.9188995639663897,,,,,,-0.925255934044178
Niger,,,,-0.44598849680143654,,,0.9921375972684119,,-0.6719466783496582,,-0.9656406498751008,-0.8979696267932438,,0.9215383570480368,,,-0.8734136621183843,0.7070638609574771,-0.6434312001276836,,,0.644975377578329,0.7521541082376982,,0.8764519253277309,,,,,,0.9629829737695624
Turkmenistan,,,,,,,0.41673225805262937,,0.25168680381990155,,-0.39674387258651056,-0.8526644585256331,,0.9803180463484493,,,-0.9080964308758722,-0.17545254541872732,-0.973274512032446,,,0.2750793584199632,-0.30685048330512144,,0.21403554240669195,,,,,,0.9470673083829428
Mongolia,,,,,,-0.9135987457869571,0.9433899766937491,,-0.5174944392274622,,0.25077524135194446,-0.7621520026332886,,0.9290019495575627,,,-0.8491282395735689,0.8309700327219287,-0.9281515672442628,,,-0.48406358412804185,-0.7992880028678675,,0.8955631283876051,,,,,,0.9497395314024015
Honduras,,,,,,,0.9110293513409977,,-0.7304854353117527,,-0.9726357055870978,-0.8517609811276579,0.5470820057847061,0.9476340358869815,,,-0.9259917130211972,-0.9878142462888037,-0.9873846552567921,,-0.650104296556722,0.3432945175876515,-0.48991015232143326,,-0.1911208721056515,,,,,,0.9770854875912341
Republic of Korea,,,,,,-0.9134754482198475,0.8839602137020852,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,,,,,,,,,-0.8701531268847525,,-0.9080905915273658,-0.9564623782853406,,0.9346997091575351,,,-0.9038852794355,0.8732496623903271,-0.8062247193246143,,,-0.4392955607856854,-0.425113460198996,,0.20108827850195335,,,,,,0.9006959289662738
Bahamas,,,,,,,,,-0.6197139926650316,,,,,,,,,,,,,,,,0.07809678322623921,,,,,,0.9454282872671075
Republic of Moldova,,,,-0.5685733342572756,,-0.8875439886905409,0.8854234544820158,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,,,,,,-0.3485925167011095,0.9139290680800687,,-0.4926832085660929,,-0.9497985873496984,-0.397811290391834,-0.7070034364455612,0.9751962514750924,,,-0.9618101468880941,-0.8265302764425306,-0.9917968383362447,,-0.9580505910922094,0.546173996753518,0.6440250020975135,,-0.885102792207349,,,,,,0.9715646210658514
Botswana,,,,0.7734853135438676,,,-0.31057251473212694,,-0.8712515134484705,,-0.9050817566491122,-0.7572284051389955,,0.828702076348998,,,-0.584643281857004,-0.6114284460495549,-0.9657489921953591,,,0.732856870626991,-0.3665300701572425,,-0.900795478260191,,,,,,0.9628570478738541
Switzerland,,,,0.9396807558745409,,-0.9166980828448635,0.5754045261729588,,-0.32792621432346036,-0.7133900061822632,-0.5729235906036909,-0.79440478180027,-0.913412207665415,0.9299533464215375,,,-0.8407666924719174,0.4574594952234754,-0.3699193278076204,,,0.5435141928069147,,,-0.8852678559494848,,,-0.18944699892172087,-0.8963024103907385,0.8611838876235216,0.960452745494202
Georgia,,,,,,,-0.5306232130158595,,0.357251711401339,,0.12424952878870071,0.7187663222817923,-0.6917877212048227,0.9256762692069265,,,-0.8912946873511751,0.522199646816499,-0.8926674829412357,,-0.22306265437813225,0.8046418028941114,0.7095241322484991,,0.4582030471044374,,,,,,-0.6476867516656366
Bhutan,,,,,,,0.9576060363139773,,,,-0.8790378837082956,-0.8103094150926804,-0.3139396296787003,0.9209803409872838,,,-0.9064850218650135,-0.046007734282985144,-0.9506024087099938,,,0.9150920728881703,0.8934878750773966,,-0.5310748010630756,,,,,,0.9626509824294527
France,,,,,-0.2760348767603759,-0.8906295745027971,0.862160635326326,,-0.8545366085800828,-0.8270243623194561,-0.5655356793705046,-0.4475578890975511,-0.8219063224570691,0.9355162133572638,,,-0.7826622239943747,-0.22303449825286334,-0.8939227391482558,,,-0.257983322082331,0.7116376204334093,,-0.920995016183413,,,,-0.6359755801617878,0.9291253178855545,0.9217717020117276
Monaco,,,,,,,,,,,,,,,,,-0.8821895201222575,0.20335320426135983,,,,,,,,,,,,,0.9498970616815088
Tuvalu,,,,,,,,,,,,,,,,,-0.9632637902958928,0.44286438405354406,-0.985030598894746,,,,,,,,,,,,0.9890977577888592
Kyrgyzstan,,,,0.9498397544161232,,-0.8264409868175284,0.9231529124565551,,0.5363021772253067,,,,,,,,,,,,,0.39000326467145185,0.7303874436084424,,0.5171958112822311,,,0.4701275081597438,,,0.9230400678074245
"China, mainland",,,,,,-0.8895103031746849,0.9375020061049721,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,0.8707765637885347,,-0.6709109931525237,,-0.7343113317531019,-0.6712889616339438,,0.8998342218536362,,,-0.922706511279293,-0.19711602456288074,-0.9467401929580378,,,0.9122169770490917,0.7560999918695287,,0.7395969552984959,,,,,,0.9786930742234013
Ethiopia PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,,,,,,,0.9944693676133085,,-0.7823909140704027,,-0.8819421628236401,-0.5262438048881326,,0.908247050602143,,,-0.8363815713592405,-0.35278331456366835,-0.8978364367473678,,-0.965170641479984,0.6803128762400699,0.6025418840970844,,-0.936686794259704,,,,,,0.9119353804626539
Czechia,,,,0.6443603734854357,,-0.9166291535747165,0.8228472736942979,,-0.726582920619583,-0.5380916134150846,,,,,,,,,,,,0.23019061019219053,-0.6242739470468541,,-0.6941597600975318,,,0.3900790437166159,-0.12709394738886895,0.025379202366553374,0.8011426526195571
Marshall Islands,,,,,,,,,,,,,,,,,-0.9787558150242386,-0.39474871436080794,-0.9652380577740893,,,,,,,,,,,,0.9291026544670341
Comoros,,,,,,,,,,,-0.8794029228664548,-0.8952613506841334,,0.9184045723258439,,,-0.9050367231518436,-0.773313976681299,-0.43923930665204547,,,0.6775026386109555,0.4663421342589261,,-0.6031615739660421,,,,,,0.9370641807326998
Madagascar,,,,,,,0.7373931075691927,,-0.8950672847791467,,-0.9623490352172719,-0.8926181543318994,,0.9224460146925216,,,-0.9171853423503897,-0.9042737296467528,-0.9690854047438341,,,-0.2361869808228328,-0.620216630655902,,0.6937140579226354,,,0.761349363590794,,,0.9656707783092898
Lithuania,,,,,-0.8653350285199062,-0.9842779477588054,0.9273396844756058,,0.8811068362158663,0.3595746185204147,-0.4209143355372849,0.8887009424021677,-0.6849732522905304,0.8631377970762097,,,-0.9164967834425023,-0.3830836339683455,-0.11646357174078316,,,0.7266106754695303,0.5084057806623409,,-0.6671654499579022,,,-0.5984264130201891,,,-0.9625128650436874
Morocco,,,,,,0.6882183900922652,0.9258696213984096,,-0.9185993292848399,,-0.8105098602112333,-0.9465063493575618,0.11551418419705071,0.9738629786775023,,,-0.9577621839575761,-0.36509202882747765,-0.9662930938638223,,,0.7389359478441261,0.7583457342543964,,-0.2920102109623943,,,,,,0.9611100110690138
Bulgaria,,,,,,-0.8137618419878291,0.9042457612734704,,-0.8163845633508091,-0.56249315388579,0.07476817796306083,0.7906055866266498,-0.895377236185091,0.9296590496585827,,,-0.9716656638839001,0.056598713995388135,-0.9516646483632173,,,-0.27984923992057514,-0.8171761528731591,,-0.6074473720641311,,,,,,-0.9079675775364309
South Africa,,,,,,,0.9700586937152201,,-0.4374308843938509,,-0.613178305684097,0.1338836517175118,-0.8738528458839684,0.13930915907744748,,,-0.8047974581553254,-0.4873239395497133,-0.8845002882540479,,,0.45616254915282767,0.4113752744610085,,0.18956931829449794,,,,,,0.8601820831249812
North Macedonia,,,,,,,0.8742251323223296,,-0.4461705108696256,-0.6014190195385919,-0.8816544656066903,0.9153029228751444,-0.841554786287287,0.9573336493199509,,,-0.8008709778308488,-0.1545395845725413,0.6248539953404829,,,0.5167668346869014,-0.13191623923372744,,-0.7162066492936757,,,,,,0.8657161941295604
Norway,,,,,,-0.9256991768698385,0.8483720184410614,,-0.6976283581668917,-0.2759078268480993,-0.7289961058135599,-0.8908624339229616,-0.24624953803383937,0.8861927928255949,,,-0.8558948573127979,0.849276871939602,-0.8629721879116147,,,-0.17738454247550078,0.529516622607203,,-0.890810809465208,,,0.408801555343533,-0.38167484398586526,0.20060039381876316,0.835876116934525
Djibouti,,,,,,,,,-0.38679789067934944,,-0.8324629213683311,-0.983334199472446,,0.9976880617377545,,,-0.9127661326251638,-0.3269822499748373,-0.9529285990106864,,,-0.14029885381751514,0.5583820786556501,,0.8099699361189348,,,,,,0.9017277447288057
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,-0.7309660786025232,-0.057025006497880976,-0.6551348487997845,,,,,,,,,,,,0.61342636678224
Nigeria,,,,-0.6364657576555908,,,0.6366465656586887,,0.49121539004968984,,-0.8738759200047407,-0.953041055867106,,0.9480281415205403,,,-0.9270993456635757,0.8226821837986181,-0.9339920297873638,,,0.6836632420940886,0.7100472017981475,,0.5175983829601377,,,,,,0.920251223143349
Bolivia (Plurinational State of),,,,0.2612512213991556,,0.26403920186574575,0.973172119996199,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,0.9548146215823781,,-0.9046225977837946,,-0.9101249263390988,-0.5702136081464819,-0.4247683958171315,0.9051922158866818,,,-0.8627811659521206,-0.737961505262645,-0.8488421964254264,,,0.8457792895626367,-0.5750428141104945,,-0.763126271735284,,,,,,0.9504856651135284
Iraq,,,,,,,,,-0.4014285953278806,,-0.8783080988597968,-0.8217614591562165,,0.672981484594364,,,-0.9158896122239119,0.07878892568318703,-0.7308170687446933,,,0.662736367027878,0.8077474524026371,,0.5350394334212363,,,,,,0.9064939263293466
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9901027663823507
China,,,,,,,0.9647156783184874,,-0.8447224672542307,,-0.6526594717908802,0.8261473974269877,-0.9455110626415677,0.9368537706502913,,,-0.8769487980279568,-0.6946089469506169,-0.9479007236126149,,,-0.0034509327562802913,-0.9308494187992679,,0.8057635443390927,,,,,,0.8991381029190092
French Polynesia,,,,,,,,,,,-0.8045341189367682,0.16470230805290403,,0.8372903488164055,,,,-0.9162398440802667,-0.7224243540049851,,,,,,0.5045907261986283,,,,,,0.840044926806527
Samoa,,,,,,,,,,,-0.9485672488493911,-0.9451941764481032,,0.9719889190766977,,,-0.8291308287522883,-0.09477400642222253,0.8882886930935905,,,,,,-0.8516189120557924,,,,,,0.9673419957935364
Somalia,,,,,,,,,,,-0.2878033432845008,-0.5022126408950509,,0.4999803698893169,,,-0.14550164089766346,0.6550089654518295,-0.29830256877163314,,,0.05134193100748261,0.4470829838736269,,0.3868783829653988,,,,,,0.36544422634059975
Andorra,,,,,,,,,,,-0.6405161835716928,,,,,,-0.8249807659381311,-0.4194911966088002,0.8927872934145177,,,,,,,,,,,,0.9561548427051954
Cabo Verde,,,,,,,0.7885583410726646,,,,-0.8967422930719693,-0.7981033325609088,,0.9266054304710263,,,-0.9093763831894711,-0.8836023310097157,-0.955561198773846,,,,,,,,,,,,
Belize,,,,-0.09656441727621211,,,0.9113100309974679,,-0.8376782550652616,,-0.9795963142116634,-0.8722672399364255,,0.8487591790465285,,,-0.9437831044145782,-0.37336666635243376,0.6216350983246611,,,,,,-0.6224381947964703,,,,,,0.9871351963538927
Vanuatu,,,,,,,0.9074439213155159,,,,-0.9141879236885221,-0.8500392612268846,,0.9219454154993005,,,-0.6289074474221572,0.2801453218611779,-0.9252406581354996,,,0.08968891920392782,0.7175361978388057,,0.7478605296069651,,,,,,0.9667426976924325
Denmark,,,,,0.10841980673863232,-0.8797652023936267,0.6935631102165868,,-0.7096055492849576,-0.6330556363576648,-0.8712617674981151,-0.9323216583557484,-0.4016941990480271,0.9281158639932937,,,-0.9049144353517433,0.4831849662114654,-0.9326489758920002,,,-0.32051659097892243,-0.28541803473103894,,-0.9199101235114555,,,0.4574678958400302,-0.6812600903609084,0.0766631913708383,0.920400378924178
Suriname,,,,,,,0.9024999509179215,,-0.5190106551078236,,-0.8689366639767905,-0.5932842966407418,,0.9206747664697684,,,-0.8522166241027599,-0.6682439434219036,-0.01743541077965411,,,-0.6017318884398176,-0.4778559999411114,,0.4946312027221406,,,,,,0.870183560658538
Mozambique,,,,-0.9066984371730272,,,0.9228748332419595,,-0.4722424676242167,,-0.9217760036785421,-0.9187343785922142,,0.8669858885381229,,,-0.9176475961245867,-0.3813028451510303,-0.8941601587658631,,,-0.02676142701388631,0.36793554034976,,0.8670440689717392,,,,,,0.9192456872175196
Antigua and Barbuda,,,,,,,0.7951513509671568,,,,-0.8944835622432334,-0.596151710200031,,0.9588657067032077,,,-0.889685690096945,-0.6409722683746691,0.9579835683591871,,,,,,,,,,,,0.960540765387707
Finland,,,,,-0.40652209456179234,-0.8904887371814652,-0.012083339479629923,,-0.865969654295184,0.28257593273018095,-0.6728858873033815,-0.16769618908618505,-0.775437299039911,0.9058500607140657,,,-0.8760064223374763,-0.07081305789189313,-0.8818654084688359,,,-0.464240995020193,-0.34978162836994625,,-0.851586409297729,,,0.05873543546205989,-0.25807456826379854,-0.09720508011009334,0.8914015722179389
