,Gender Equality,% Undernourishment,AgriShareGDP,CreditToAgriFishForest,EmploymentRural,%EmploymentAgriFishForest,TotalAgri,Gender Inequality,% Soldiers,Marriage Rate,Birth Rate,Death Rate,Homicides,Life Expectancy,Maternal Death Risk,Literacy Rate,Infant Mortality,% Population Growth,% Rural Population,Suicide Rate,Gini,Civil Liberties,Freedom of Expression,% Healthcare Investment,% Employment Industry,Women Schooling Years,Men Schooling Years,% Education Expenditure,% Men Employment,% Women Employment,Population
Equatorial Guinea,,,,,,,0.7786825155766026,,-0.8021198235769457,,-0.7188881011073459,-0.7869616845038906,,0.7528821814380393,,,-0.8223641248916048,0.5795961000049454,-0.8535348130178961,,,0.029120959186034866,-0.6004368373582781,,0.8511145404514514,,,,,,0.7549960025676896
Guyana,,,,-0.19852002459247162,,,0.8018368308522289,,-0.1833054937854074,,-0.9364532252375336,-0.6791018652906311,0.15136578301834455,0.9777618464381127,,,-0.9482849336580678,0.5323811306428671,0.94681148232163,,,0.43198011699360594,0.9038291076694115,,0.6625648186242836,,,,,,0.7111618372356537
Burkina Faso,,,,0.12770281221286328,,,0.9423261860094749,,-0.8216470015280457,,-0.9816408143614797,-0.9741495135828521,,0.9851928055448367,,,-0.9732581487114336,0.5267880006051587,-0.956948871013357,,,0.4561845747748457,0.6956245996378317,,0.7981452530259047,,,,,,0.9655047852025126
Seychelles,,,,-0.3517345175640436,,,,,,,-0.7517103028609234,0.36692037647285536,,0.7687437293232058,,,-0.09168795332486385,0.05115656510324139,-0.9298317195425533,,,0.8734838746688409,0.873847954642325,,,,,,,,0.9191145086155017
Ethiopia,,,,,,,0.8902840839038603,,-0.5861904723938564,,-0.8512625566097334,-0.8089081055744813,,0.8712713547726527,,,-0.81251211060178,-0.6037424948321962,-0.9433532170853581,,,0.4026399855469957,-0.07240826062954057,,-0.8485861052465993,,,,,,0.906220875499926
Sri Lanka,,,,0.7984066924090093,,-0.878697383880853,0.9620484941127676,,0.5758683289795415,,-0.9250897753159361,-0.28122538245853634,,0.8836457145736474,,,-0.9368612555217112,-0.006518860585797974,0.23129779555383637,,,0.6886002573617241,0.04050677677056361,,0.3342620739499901,,,,,,0.9512637662212244
Brazil,,,,,,-0.838937149885175,0.9875187522434841,,0.08887368556031541,,-0.8399995106324305,-0.3835531964346723,0.6646183671115594,0.8435850448952494,,,-0.8076923024697212,-0.850582678583193,-0.791127910820071,,-0.8063829715019535,-0.10436613300149795,-0.2288037055400834,,0.6738187785748567,,,,,,0.8278919293316069
Palestine,,,,,0.15092428952783962,,0.6907371674573223,,,,,,,,,,,,,,,,,,0.002997231136263532,,,,,,0.9349021040513688
Portugal,,,,,0.622492614071357,-0.5534607515898141,0.8944542936616269,,-0.5876677798750408,-0.9313503557153213,-0.8452098342189471,-0.10457388124761358,-0.3465186084760185,0.8913610651532096,,,-0.8958459682953986,-0.44576849176142697,-0.8993411463517264,,,-0.7203933059453353,0.18979855075609856,,-0.7877814004884959,,,-0.4605917292287052,-0.7294613918485623,0.2567440656550467,0.7803098753690977
Ukraine,,,,,,-0.6133913988828166,0.9148797953635129,,-0.8082921190644256,,0.4559880595061049,0.04243036751775193,-0.823973939182188,0.6639173697687546,,,-0.7610590276467789,0.4147588705003159,-0.7555367104346342,,-0.7417662011262541,-0.04374197640673597,0.2941280205938373,,-0.384019540581904,,,,,,-0.6873422650673653
Uzbekistan,,,,,,,,,-0.392065213584654,,-0.2730585963813238,-0.6737915542902627,-0.8732776797493723,0.8755890344573161,,,-0.870228257376514,0.2045896667218242,-0.7534047419073063,,,0.07732633510986577,0.1450104542262068,,0.8579520689925733,,,,,,0.8319430492451413
Kenya,,,,-0.9230825495428422,,,0.9848454464281448,,-0.9380597772539663,,-0.986162201942766,-0.9276147620952905,,0.9294828026001756,,,-0.8929194885976878,-0.8397814619302649,-0.9473707359843101,,,0.7759804292422479,0.596394926811568,,0.9298957904539668,,,-0.25665095872982646,,,0.950406507501859
Indonesia,,,,-0.3415730067692979,0.5571583843940692,-0.9100634074424238,0.9630199315946488,,0.42210664816504584,,-0.8986446797787311,-0.9138473309886515,,0.9336066539677313,,,-0.871701780459375,-0.7474618439200484,-0.8944754062641602,,0.9285291519856657,0.5715406316216294,0.5297897129560497,,0.8403954091026775,,,,,,0.9365032366699755
Slovakia,,,,,,-0.8646914176929579,0.5951196640068361,,-0.7941207306068255,0.022536816651829647,,,,,,,,,,,,0.042051261036440434,0.3712305761949081,,-0.426912666305787,,,0.33315370862940513,0.35833907540572385,0.2787654015390411,0.752853366851211
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,0.8375285003634572,,-0.28581291081633003,,-0.6964744525154293,-0.8495941555321386,,0.9010861798236633,,,-0.9084375934367369,0.5784430505971966,-0.8971334779668284,,,-0.9146510082769533,-0.6517531843208975,,-0.1788156922261018,,,0.6295713633749228,,,0.9465596089030396
Congo,,,,,,,0.8204359563138425,,-0.7910924199504815,,,,,,,,,,,,,-0.4937695140132471,-0.45795873399079595,,-0.24981541411414573,,,,,,0.8347676123603484
Aruba,,,,-0.8149204731716685,,,,,,,-0.941857844477464,0.8218678087508229,,0.8917270040776287,,,,-0.8387276949138854,0.9584301563702896,,,,,,,,,,,,0.9482052161596233
Côte d'Ivoire,,,,0.7407257094074532,,,0.8422501890272545,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),,,,-0.5403939522471527,,,0.9428575538829591,,,,,,,,,,,,,,,,,,,,,,,,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,-0.8155996341824382,0.7620508663798585,,0.8993842220368984,,,-0.9475037245293912,-0.04097228202309442,-0.8059677146618459,,,0.5834334337902557,0.7677974974067241,,-0.9148813241794229,,,,,,0.8554111377852699
Eswatini,,,,,,,,,,,-0.8450747428664719,0.17205857340417752,-0.564346061153781,-0.09675907393218146,,,-0.5773231535020865,-0.6353477494168547,-0.6008958678327213,,,0.027513912791455375,0.7959096019954559,,0.4353352227974807,,,,,,0.8466032191056055
Greenland,,,,,,,,,,,-0.7798859875331783,0.35914869564466806,-0.6855251028434218,0.9704561199280485,,,,-0.39872839708944807,-0.9661538892830756,,,,,,,,,,,,0.6661081652677487
Malta,,,,,,-0.8899355457237837,0.3828621139342614,,-0.9590418365144319,-0.11763393012871025,-0.7669934278992607,0.03440290747592319,0.19704925279217292,0.9668557512348989,,,-0.7718672602306599,0.6131918874459071,-0.882866500093853,,,-0.816446320544264,-0.8287582960490794,,-0.9509881572279766,,,,,,0.9522061079107045
British Virgin Islands,,,,,,,,,,,,,,,,,,-0.20532078957719269,-0.953042411868719,,,,,,,,,,,,0.9139356040453707
Poland,,,,,,-0.9766952160952479,0.9385607182745404,,-0.7965704744618973,-0.1453034629629284,-0.516041545378379,0.41434064744695515,-0.9595654385041145,0.9404016775028412,,,-0.8984708272935857,-0.6190838719957518,0.846018279746458,,,-0.4738329158539317,-0.5158852731848277,,-0.5856171651462008,,,-0.7351038821301361,0.1726247331145716,0.10214032693720994,-0.5653454629981247
Barbados,,,,-0.7659910100065528,,-0.9384152346561773,-0.4238766647248608,,0.1478291987232741,,-0.9665416450107963,0.8737337397250703,0.2626356028165266,0.959795285237538,,,-0.6169610126066208,-0.6115318649104463,0.9675963975196888,,,-0.738436136879441,0.4066869036690593,,0.10605433841602553,,,,,,0.975946071428212
Russian Federation,,,,,,-0.8483394735538119,0.9298241279038949,,,,0.7356766033209285,-0.395302216062647,-0.8493223276087413,0.7944902160027396,,,-0.8589390276158433,0.5607318128777247,-0.7349262609692181,,,,,,,,,,,,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4854654560653144
Luxembourg,,,,,0.7778224003270404,-0.8705095924979764,0.9415488509316582,,-0.47472427236071085,-0.9190649321718404,-0.9318524072799872,-0.9342164759190738,-0.5073808278718233,0.9692324597943133,,,-0.8401324988209079,0.8609821277085052,-0.974911293611668,,,,,,-0.9505598811369612,,,,-0.7534306557352076,0.9508262075620059,0.9503970664193871
Singapore,,,,0.8212963385407607,,,0.9758366258957093,,-0.48895779259764155,,-0.8069063442425515,0.5048287932076801,-0.8437660122131386,0.9520113500552326,,,-0.7476759551385546,-0.43308743764213753,,,,-0.5829162452098775,0.8430987608007291,,-0.9114579621296466,,,,,,0.9729959367604937
Ghana,,,,-0.704249226256184,,,0.8721225395619228,,0.31373301922061664,,-0.8971200235935007,-0.9734462621578222,,0.9820797654016605,,,-0.9253610858574359,-0.7673066206644271,-0.9190507061056684,,,0.3674036752451638,0.4008701879112183,,0.47104057747815814,,,,,,0.9453443486738321
Egypt,,,,-0.3055049978127487,,-0.8133497043775966,0.9467115472155627,,-0.39715491098935773,,,,,,,,,,,,,-0.8306292385218693,-0.17779473834348022,,0.7466255644462652,,,,,,0.932186130508805
Mauritania,,,,,,,,,-0.8247308223375258,,-0.9015153973264529,-0.9490927952703021,,0.9480777708732995,,,-0.954646534303704,0.6581369575118986,-0.9705285004721339,,,-0.1484974186949782,0.5880252797154679,,0.8765509998645655,,,,,,0.9327370692585176
Slovenia,,,,,,-0.6952310860169891,0.8467352925938146,,-0.7222327152338976,-0.8581802505625906,0.2535311013894474,-0.18656430278482686,-0.8536448653296643,0.9513328166831465,,,-0.9036347585853158,0.684853877473001,-0.8804921543592077,,,0.2575881879755043,-0.37258014676576223,,-0.9131073654569171,,,,-0.29955761044166296,0.10780892470005107,0.799361145330647
Afghanistan,,,,,,,,,-0.17254382992231704,,-0.9730405878590157,-0.9221008309000405,,0.9252857916441264,,,-0.9136731407862191,-0.4951785721089144,-0.9538121278530196,,,0.7311366367719876,0.7822970546297148,,-0.05594681004012687,,,,,,0.9243527315777202
Germany,,,,0.7763033937135405,0.524426325359989,-0.9054373546458016,0.8181703737354683,,-0.835110752087519,-0.5922286725162595,-0.5042025616080256,0.22997768895833942,-0.7746235477221505,0.9064340101003592,,,-0.8428017105011534,-0.2513727719338008,-0.912793939319485,,0.805586971669939,-0.6627588422418687,-0.5222298856325439,,-0.845795963735377,,,,-0.18275744978490382,0.8994301130280508,0.558114841725328
Maldives,,,,-0.6396343564767986,,,,,,,-0.7553492029078046,-0.7878492538504936,,0.8686782069327577,,,-0.8252005534856296,0.6507413676309438,-0.9186579641675156,,,0.3263096086502442,0.7316245661627906,,0.19725232134057052,,,,,,0.9759951647730104
Lesotho,,,,,,,,,-0.6675024806204729,,-0.8987065238859406,0.389595706337681,,-0.24046880043970784,,,0.47583589378121915,-0.3773450887014966,-0.9302015291996771,,,0.3972562267682048,0.4809899454283893,,0.9114085305788333,,,,,,0.6483534218737409
Guinea,,,,,,,-0.34565650991415053,,-0.7317196006725492,,-0.8688127132134572,-0.9086370248053783,,0.950453319227429,,,-0.7497139735249111,0.3491501664557375,-0.879155265458898,,,0.4386746420463223,0.7363529092665884,,0.907736376362755,,,0.4568197834293027,,,0.9080418389443906
Libya,,,,,,,,,-0.5860710553152899,,-0.3791421979340198,0.2317737172713358,,0.5982943729506449,,,-0.6690244662858388,-0.6117174102318834,-0.5701458750753239,,,-0.2357568565641685,0.4898136125317419,,0.4495236682923607,,,,,,0.6389764695459937
Cuba,,,,,,-0.8111504990747119,,,-0.49080461536813336,,-0.8574589384479983,0.9598547690056954,-0.6436138452473753,0.8685835070512776,,,-0.8599122461939607,-0.7417988496436795,-0.8687910054518396,,,0.9430325962871761,0.7248554640767733,,-0.9487882968942103,,,,,,0.7622864739374973
Greece,,,,-0.42209654114832856,0.4275134684727132,-0.8276743419775372,0.8426119093406953,,-0.729919692876312,-0.3009670693948905,0.17037456654420666,0.28286227443719564,-0.01218638926685166,0.6389834127236681,,,-0.8236718957496139,-0.48514380055511663,-0.5631302847061169,,,0.20422928674032068,0.01733591444020336,,-0.37641185018792883,,,,-0.22820583351364837,0.7760092193722641,0.41261033919556545
Hungary,,,,0.41834565175356003,,-0.8433385809745325,0.8806074885185191,,-0.9007549549690886,-0.4275024988448011,-0.6032005641909878,-0.5699630335770168,-0.6016303560406436,0.9318821352110612,,,-0.9133884415997929,-0.2755956138285674,-0.8804874707516787,,,-0.7347156837363918,-0.6774169520397417,,-0.8663882921473512,,,0.10434019541907409,0.2606643590171397,0.16533501927810187,-0.9355801918377901
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,-0.24945115763146247,,-0.9381256294898241,-0.9237349841594247,,0.934673260125237,,,-0.9242966278566573,0.18255968895907843,-0.9182385761566065,,,0.7657244124521376,0.5893170624039342,,0.3351322737975897,,,,,,0.9281378437738574
Kuwait,,,,,,,,,-0.6128278185879442,,-0.7192409750197881,-0.12509323181314674,,0.8710200133042895,,,-0.8769274954491795,0.5268683672829256,-0.7701898714308301,,,-0.547101374291759,-0.19062538469122617,,0.571070420009655,,,,,,0.8186219058036581
Qatar,,,,,,,0.5736163464631189,,-0.9301648625868706,,-0.9470777443024118,-0.9510320046559245,,0.9165936088263662,,,-0.8219963511366396,0.16718375933151056,-0.860154670371903,,,0.6306826258876509,0.6947086325530164,,0.8822974795751133,,,,,,0.9607969575095848
Togo,,,,-0.4507839408250736,,,0.9095534145585584,,-0.8686401377063698,,-0.977409459774554,-0.9748787340722076,,0.9651051827511752,,,-0.8852654171292064,-0.30660570527787473,-0.9136002683593996,,,0.7912617439402619,0.7093917872998281,,0.7617468045493755,,,-0.4320393732088654,,,0.9330820457431936
Venezuela (Bolivarian Republic of),,,,,,-0.8602262894339714,0.8876607632483152,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,,,,-0.02357487811726058,,,0.9733195706032117,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,0.9444226551010018,,-0.06434111409471,,0.7914391360043603,-0.6980228617559538,-0.8577291166631299,0.8359407365055419,,,-0.9200189388120223,0.7702567829587024,-0.903542770535973,,,-0.8344645772365923,-0.7220344140152866,,0.8835152183449252,,,,,,0.7508653437948742
Angola,,,,,,,,,-0.8083323752432928,,-0.8039898285801007,-0.9084311823179566,,0.9072023899505415,,,-0.9081926849162946,0.5358289395756288,-0.8237021163877797,,,0.8061786719970919,0.7110756895803839,,-0.6182822303668113,,,,,,0.8438867877743156
Belarus,,,,0.45946322780780774,,,0.3763138765273529,,0.4479173032445309,,0.37897151348639263,0.00922180445450449,-0.8380968735779849,0.8039599730279219,,,-0.9031556201676572,0.27189601119125384,-0.8687413510874756,,-0.8261609325669041,-0.18566089682867873,-0.5328519962700847,,-0.774987062083144,,,,,,-0.8541943267385058
Bangladesh,,,,,,,0.9668034584547573,,-0.22370909745486045,,-0.8495740756958093,-0.6883190241363218,,0.8301326683744649,,,-0.8215708283125849,-0.8105129470485358,-0.9542125161528205,,,-0.9048346196279978,-0.896882564792647,,0.8609683541398516,,,,,,0.8747617989200823
Cambodia,,,,,,,0.9885895876387686,,-0.5126179275568098,,-0.7676752630670407,-0.8085978842340168,,0.8993164750265609,,,-0.9097640756885217,-0.6822806000112318,-0.9573787054171247,,,-0.1317768007562995,-0.478339548812529,,0.8490701854181291,,,,,,0.9122582386565647
Chile,,,,,,-0.9293441259249318,0.9571565899453275,,-0.8679027381481652,-0.7215957574418266,-0.850144669860702,0.8538788282185237,,0.9351280208295034,,,-0.8317102490379006,-0.5052298107188491,-0.8185427328583912,,,0.5798998923624546,0.4230324244699219,,-0.6156172771450324,,,0.8927385047360008,-0.5853325650819514,0.9831937416917962,0.9412274161818736
Guinea-Bissau,,,,,,,0.891729864341114,,-0.7936028233372769,,-0.7561544320928639,-0.7560212917503827,,0.8150416765523929,,,-0.7785687025737839,0.7625078802933762,-0.7727940040581245,,,0.6064498735967653,0.32903141609209496,,0.7135442689315412,,,,,,0.8445741470665796
Philippines,,,,0.1567193994486891,,-0.2752897734245377,0.9566535261172507,,-0.7766275625311105,,-0.9688578689196047,0.3610601433162334,-0.29316816316334854,0.9200201428843031,,,-0.8345585862183784,-0.9164821989054122,-0.12899511014972653,,,-0.38773273989224305,-0.7212544504258723,,0.35135585803176395,,,,-0.39400846095904757,0.8057318369409019,0.9393849261919036
Cameroon,,,,,,,0.9812080025730173,,-0.4512176965658297,,-0.9249636884437379,-0.9893756831925118,,0.96740867319545,,,-0.9862358220547633,-0.34112113220724866,-0.9392256478663591,,,-0.6887483008425089,0.14520267155466546,,-0.04158515599858705,,,,,,0.9581139993743063
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9251624037307585
New Zealand,,,,-0.02658487909039903,,-0.9128525909047764,0.9478386793816713,,-0.8577048459979905,-0.8830641762812255,-0.830326153906199,-0.7183343407491176,-0.7867248230093122,0.9250450931113606,,,-0.8707084259192317,0.42103070889258426,-0.7774310081762489,,,-0.44946381950568476,-0.7248976755427399,,-0.8155694304094661,,,0.5102003056769537,0.6361243927678003,0.8927839521458578,0.9674784021394021
Chad,,,,,,,,,-0.7549568696174607,,-0.8886037344914988,-0.9192245915582548,,0.8961332292713299,,,-0.904514347096291,-0.4242488338343062,-0.7830278975266061,,,-0.49584696267747125,0.41994503118277055,,0.20607204329994414,,,,,,0.8963007402590198
Australia,,,,0.668800278230375,,-0.9528387807592698,0.965015889413825,,-0.7842108872698282,-0.7837351261483976,-0.4394764236536814,-0.7073842833406488,-0.9375581342347267,0.9251196833058885,,,-0.8940361572670933,0.6898968139447909,-0.6826152669608399,,,-0.5879746000970262,-0.45541142666613077,,-0.5850005763785509,,,-0.2102158685217781,0.09915680328087044,0.8920766103637742,0.9432718669679713
Tunisia,,,,-0.6366098320546137,,,0.9002810412929063,,-0.5507517675555342,,-0.5470614382284423,0.7254718961345539,,0.8953742285623454,,,-0.9153196200291505,-0.6477771375171839,-0.9089351881950689,,,0.6830955231681994,0.6928927329477105,,-0.5076342304837311,,,,,,0.8887981288078066
Paraguay,,,,,0.8954643470329173,0.024227724900609038,0.9818418067447736,,-0.5993826481370733,,-0.8351568199920192,-0.49759372395184676,,0.9131388916622644,,,-0.8977081107219175,-0.8321399159382644,-0.8466806877566849,,-0.46706227189550764,0.5414596759591446,0.6119204588162946,,0.49926952129082286,,,,,,0.89699350629741
Cyprus,,,,,-0.46426869277252086,-0.8497444772922572,0.8752939462925898,,-0.6151331006956745,-0.6981892009555309,-0.8541254882937075,-0.31010215533380137,0.4970649401857079,0.8767859775934959,,,-0.9116963453234362,-0.8048993269347476,0.46629971124468605,,,0.9336755684873805,0.8679096183660074,,-0.8052442587311621,,,,,,0.9238972241855
Zimbabwe,,,,,,,,,-0.5149466173095627,,-0.26596509780219085,-0.8808401225423611,,0.9032926353288339,,,-0.8683161905152851,0.5432277417310104,0.4199439517645722,,,0.08505108818876092,0.8071966561861645,,-0.583299590541509,,,,,,0.7632385026657035
Croatia,,,,,,,0.3829118830705237,,-0.8814479252027115,-0.3070869675933925,-0.598216635789519,0.7131814356501418,-0.7053833816608024,0.9145765531102608,,,-0.9122460098197395,-0.0003221022696604427,-0.8806365876797003,,,0.7663432728747664,0.7301491027303207,,-0.7193738018829079,,,,,,-0.8494713730983389
