,Code,Year,Deaths,Fertility,GDP ,GenderInequality,LifeExpectancy,tertiary_education
0,AFG,2005,118653.0,6.9047,3451279104.0,0.748,58.4,3.61
1,AFG,2010,101658.0,6.0987,10313962496.0,0.753,60.9,3.65
2,ALB,2000,1449.0,2.231,2400530432.0,0.319,75.4,3.51
3,ALB,2005,815.0,1.8026,4487185408.0,0.306,76.6,2.35
4,ALB,2010,473.0,1.6564,7718873600.0,0.246,77.9,0.93
5,ARE,1990,775.0,4.5367,28553885696.0,0.659,71.9,
6,ARE,1995,634.0,3.2743,41659658240.0,0.627,72.7,8.66
7,ARE,2000,576.0,2.733,68959805440.0,0.605,74.4,9.7
8,ARE,2005,662.0,2.2042,99338993664.0,0.584,76.7,9.01
9,ARE,2010,784.0,1.7897,185125126144.0,,78.3,8.54
10,ARG,1990,20549.0,3.0342,79606398976.0,0.442,71.8,5.77
11,ARG,1995,17498.0,2.8638,163506454528.0,0.426,73.1,4.32
12,ARG,2000,14067.0,2.5906,187839070208.0,0.413,73.9,3.1
13,ARG,2005,11983.0,2.4259,121447137280.0,0.373,75.1,3.09
14,ARG,2010,10683.0,2.3462,,0.364,75.7,2.87
15,ARM,1990,3746.0,2.7128,1270999808.0,0.47,68.8,10.04
16,ARM,1995,2182.0,2.0551,930425728.0,0.469,69.3,10.47
17,ARM,2000,1238.0,1.6029,1263411712.0,0.453,70.6,10.08
18,ARM,2005,985.0,1.54,2695248384.0,0.386,71.8,11.51
19,ARM,2010,807.0,1.501,,0.346,73.2,
20,AUS,1990,,1.9017,175122694144.0,0.185,77.0,13.9
21,AUS,1995,1790.0,1.8312,233157640192.0,0.176,78.3,15.87
22,AUS,2000,1530.0,1.7701,274254610432.0,0.151,79.6,13.15
23,AUS,2005,1510.0,1.8441,381190144000.0,0.135,81.1,15.63
24,AUS,2010,1419.0,1.9501,,0.136,82.1,18.52
25,AUT,1990,840.0,1.4596,93522509824.0,0.202,75.7,2.97
26,AUT,1995,604.0,1.4354,152370298880.0,0.17,76.8,5.21
27,AUT,2000,449.0,,129821196288.0,0.149,78.2,7.06
28,AUT,2005,380.0,1.4073,173056311296.0,0.121,79.5,8.27
29,AUT,2010,338.0,1.4352,,0.111,80.5,9.37
30,BDI,2000,41890.0,6.8715,1150662400.0,0.616,47.5,0.24
31,BDI,2005,37617.0,6.7076,1228978432.0,0.562,53.0,0.34
32,BDI,2010,32252.0,6.2599,2623488256.0,0.54,57.1,0.54
33,BEL,1990,1194.0,1.6214,116257210368.0,0.18,76.1,12.98
34,BEL,1995,905.0,1.5632,183489724416.0,0.159,76.8,14.51
35,BEL,2000,663.0,1.664,157238738944.0,0.134,77.8,14.95
36,BEL,2005,584.0,1.7598,213050523648.0,0.103,79.1,15.82
37,BEL,2010,560.0,1.8577,,0.092,80.0,17.69
38,BGD,1990,521088.0,4.4794,17795459072.0,0.73,56.0,
39,BGD,1995,404817.0,3.6051,24041205760.0,0.708,59.5,1.97
40,BGD,2000,300051.0,3.2178,35273744384.0,0.689,65.8,1.98
41,BGD,2005,216274.0,2.8082,38193479680.0,0.644,67.3,2.11
42,BGD,2010,154269.0,2.3395,,0.607,68.6,2.28
43,BGR,1990,2005.0,1.8099,11672576000.0,0.368,71.4,8.11
44,BGR,1995,1588.0,1.2401,8277873152.0,0.342,71.0,9.25
45,BGR,2000,1162.0,1.2608,8689986560.0,0.322,71.6,9.79
46,BGR,2005,937.0,1.3657,16401854464.0,0.248,72.6,11.76
47,BGR,2010,798.0,1.5711,,0.24,73.8,13.07
48,BLZ,1990,253.0,4.6984,232620240.0,0.548,70.7,3.4
49,BLZ,1995,198.0,3.9482,392963136.0,0.547,69.9,3.43
50,BLZ,2000,171.0,3.6339,549942464.0,0.511,68.6,3.33
51,BLZ,2005,157.0,3.1286,612809280.0,0.49,69.4,3.2
52,BLZ,2010,142.0,2.6056,904182528.0,0.455,72.3,3.18
53,BOL,2000,19063.0,3.9906,5550440448.0,0.589,62.3,5.27
54,BOL,2005,14229.0,3.5584,5251973632.0,0.545,64.4,7.25
55,BOL,2010,10426.0,3.2132,12716829696.0,0.486,66.2,8.43
56,BRA,1990,233805.0,2.9047,,0.552,66.0,
57,BRA,1995,173777.0,2.5786,497837146112.0,0.533,67.9,3.72
58,BRA,2000,122391.0,2.2545,433188143104.0,0.507,69.7,3.7
59,BRA,2005,80324.0,1.9737,490394714112.0,0.471,71.8,3.73
60,BRA,2010,56169.0,1.8102,,0.45,73.2,
61,BRB,1990,,1.7399,1133186048.0,0.407,72.8,2.07
62,BRB,1995,60.0,1.727,1433495296.0,0.391,73.3,1.56
63,BRB,2000,57.0,1.7747,2063096064.0,0.361,74.1,
64,BRB,2005,57.0,1.7883,2143617152.0,0.342,74.9,1.53
65,BRB,2010,,1.6872,2877034240.0,0.32,75.7,2.07
66,BWA,1990,2160.0,4.4865,2134799232.0,0.589,60.5,1.52
67,BWA,1995,2965.0,3.803,2997636864.0,0.561,55.1,1.9
68,BWA,2000,3786.0,3.3115,3825686272.0,0.517,51.0,1.73
69,BWA,2005,3373.0,3.0795,5462104064.0,0.521,52.6,1.79
70,BWA,2010,2781.0,3.023,8275259392.0,0.511,60.0,2.02
71,CAF,1990,20238.0,6.0447,811375552.0,0.751,49.6,
72,CAF,1995,22231.0,5.9716,706786752.0,0.743,47.4,0.81
73,CAF,2000,24318.0,5.9149,604421568.0,0.71,45.4,0.83
74,CAF,2005,25553.0,5.8493,742662848.0,0.694,46.4,0.82
75,CAF,2010,24073.0,5.9365,,0.701,49.3,0.83
76,CAN,1990,3152.0,1.8086,334487453696.0,0.193,77.4,9.93
77,CAN,1995,2591.0,1.6776,382755504128.0,0.182,78.0,11.54
78,CAN,2000,2097.0,1.4937,490604724224.0,0.15,79.2,13.89
79,CAN,2005,2088.0,1.5433,643144482816.0,0.133,80.1,20.47
80,CAN,2010,2148.0,1.6296,,0.133,81.3,22.67
81,CHE,1990,649.0,1.5771,144973185024.0,0.124,77.4,8.77
82,CHE,1995,522.0,1.4793,216561745920.0,0.109,78.6,9.83
83,CHE,2000,434.0,1.4878,179548340224.0,0.103,79.8,10.02
84,CHE,2005,373.0,,224143785984.0,0.079,81.2,12.8
85,CHE,2010,358.0,1.5187,,0.057,82.3,
86,CHL,1990,5598.0,2.5787,17773262848.0,0.512,72.6,6.23
87,CHL,1995,3765.0,2.3027,45211705344.0,0.483,74.6,7.54
88,CHL,2000,2813.0,1.987,52430757888.0,0.429,76.9,8.33
89,CHL,2005,2218.0,1.8035,68422029312.0,0.37,78.0,7.43
90,CHL,2010,2160.0,1.8441,,0.339,78.5,5.92
91,CHN,2000,651151.0,1.6281,796594143232.0,0.275,71.9,2.75
92,CHN,2005,409142.0,1.6238,1247724830720.0,0.26,74.1,2.73
93,CHN,2010,273880.0,1.6865,3908740055040.0,0.253,75.6,2.71
94,CIV,1990,75428.0,6.7299,6079974912.0,0.696,52.6,
95,CIV,1995,87222.0,6.0893,6970441216.0,0.684,51.6,1.63
96,CIV,2000,92603.0,5.8141,7083212288.0,0.678,50.8,2.08
97,CIV,2005,88010.0,5.4596,9396676608.0,0.669,51.8,2.11
98,CIV,2010,79512.0,5.088,,0.66,,2.13
99,CMR,1990,,6.3917,6280312832.0,0.704,54.9,0.45
100,CMR,1995,82112.0,5.9555,5533968896.0,0.702,53.2,0.64
101,CMR,2000,88919.0,5.5295,6138309120.0,0.693,52.9,0.8
102,CMR,2005,88539.0,5.4074,9123289088.0,0.656,54.4,1.15
103,CMR,2010,85217.0,5.1601,,0.627,56.6,1.64
104,COD,2005,325913.0,6.5967,6580442624.0,0.65,53.9,0.5
105,COD,2010,316388.0,6.5868,13282238464.0,0.656,56.4,0.46
106,COG,2000,13114.0,4.7639,2128138752.0,0.62,53.7,0.96
107,COG,2005,11520.0,4.6627,3347839232.0,0.623,58.1,0.79
108,COG,2010,9464.0,4.8222,7771248128.0,0.615,61.7,0.64
109,COL,1990,31598.0,3.0816,,0.529,68.6,7.37
110,COL,1995,27190.0,2.8621,58618900480.0,0.515,69.9,8.61
111,COL,2000,22196.0,2.5723,66018136064.0,0.497,71.3,8.66
112,COL,2005,17862.0,2.2634,80611147776.0,0.488,73.1,6.6
113,COL,2010,14020.0,1.9918,,0.464,75.0,
114,CRI,1990,1431.0,3.2049,4169456896.0,0.478,76.6,
115,CRI,1995,1238.0,2.8044,7428082176.0,0.464,76.6,11.94
116,CRI,2000,1012.0,2.412,10539498496.0,0.427,77.6,12.39
117,CRI,2005,818.0,2.0437,10980669440.0,0.348,78.5,12.56
118,CRI,2010,754.0,1.9276,,0.333,78.7,
119,CUB,1990,2386.0,1.8041,16132451328.0,0.439,74.0,4.4
120,CUB,1995,1713.0,1.4712,19281655808.0,0.421,74.6,5.28
121,CUB,2000,1303.0,1.5808,20201488384.0,0.369,76.2,5.59
122,CUB,2005,977.0,1.4684,23454224384.0,0.328,77.0,8.32
123,CUB,2010,800.0,1.6925,,0.333,77.7,
124,CYP,1990,164.0,2.4055,3148795904.0,0.361,73.5,
125,CYP,1995,128.0,2.0326,6282732544.0,0.316,75.1,14.6
126,CYP,2000,82.0,1.6368,6562802176.0,0.239,76.6,15.89
127,CYP,2005,54.0,1.4798,10048467968.0,0.142,78.1,14.51
128,CYP,2010,43.0,1.438,,0.13,79.7,
129,DEU,1995,5103.0,1.2495,1642226778112.0,0.14,76.6,9.32
130,DEU,2000,4053.0,1.38,1288784969728.0,0.133,78.1,10.48
131,DEU,2005,3314.0,1.3408,1573769838592.0,0.108,79.3,10.89
132,DEU,2010,2822.0,1.3921,,0.096,80.1,13.14
133,DNK,1990,544.0,,77771849728.0,0.09,74.9,8.48
134,DNK,1995,436.0,1.8007,117232992256.0,0.093,75.3,10.37
135,DNK,2000,376.0,1.7661,108497641472.0,0.075,76.8,12.31
136,DNK,2005,323.0,1.7996,145507205120.0,0.055,78.2,14.53
137,DNK,2010,255.0,,,0.049,79.2,14.98
138,DOM,1990,12404.0,3.4109,3983730944.0,0.58,67.1,2.01
139,DOM,1995,10157.0,3.1009,10365855744.0,0.557,69.0,2.38
140,DOM,2000,8370.0,2.8587,15859766272.0,0.504,69.4,2.78
141,DOM,2005,7542.0,2.6046,18702176256.0,0.494,70.9,2.55
142,DOM,2010,7259.0,2.5385,,0.491,72.1,2.06
143,DZA,1990,40736.0,4.5564,34942369792.0,0.7,67.4,1.97
144,DZA,1995,31664.0,3.4563,26464544768.0,0.675,67.5,2.53
145,DZA,2000,24432.0,2.5655,36212449280.0,0.598,70.5,3.4
146,DZA,2005,22328.0,2.5546,56758816768.0,0.551,72.1,3.78
147,DZA,2010,23336.0,2.8434,,0.519,73.8,
148,ECU,1990,16301.0,3.7444,8582411264.0,0.61,69.3,5.83
149,ECU,1995,12830.0,3.4026,15482336256.0,0.594,71.0,6.23
150,ECU,2000,9499.0,3.1019,12113387520.0,0.505,72.8,
151,ECU,2005,7461.0,2.7998,22828814336.0,0.479,74.5,6.16
152,ECU,2010,6082.0,2.6148,,0.432,75.4,
153,EGY,1990,158470.0,4.484,24290058240.0,0.665,64.1,1.87
154,EGY,1995,114805.0,3.8444,38120988672.0,0.635,66.3,2.18
155,EGY,2000,82509.0,3.4424,65986387968.0,0.617,68.0,4.19
156,EGY,2005,65789.0,3.1507,49326968832.0,0.575,68.8,5.29
157,EGY,2010,62544.0,3.2127,,0.557,69.7,6.65
158,ESP,1990,,1.3588,301356711936.0,,77.0,4.23
159,ESP,1995,2633.0,1.1564,388400250880.0,0.144,78.2,8.01
160,ESP,2000,2118.0,1.2159,393520054272.0,0.129,79.4,10.69
161,ESP,2005,2183.0,1.3307,636499722240.0,0.124,80.3,13.53
162,ESP,2010,1907.0,1.3752,926548623360.0,0.105,82.0,14.96
163,EST,1995,240.0,1.379,2771447552.0,0.374,68.7,11.41
164,EST,2000,140.0,1.3491,3757903872.0,0.279,71.3,15.0
165,EST,2005,101.0,1.517,7703323136.0,0.225,73.2,16.58
166,EST,2010,69.0,1.7135,12616536064.0,0.166,75.7,18.87
167,FIN,1990,427.0,1.7785,79699484672.0,,75.0,
168,FIN,1995,327.0,1.8066,85037834240.0,0.092,76.6,9.49
169,FIN,2000,249.0,,82973204480.0,0.084,77.7,10.88
170,FIN,2005,217.0,1.7976,112439394304.0,0.083,79.0,11.7
171,FIN,2010,180.0,,,0.07,80.0,12.35
172,FJI,1990,,3.4143,752981568.0,0.526,,3.65
173,FJI,1995,510.0,3.2674,1248546304.0,0.495,66.3,4.82
174,FJI,2000,449.0,3.0264,1113080320.0,0.412,66.3,5.75
175,FJI,2005,445.0,2.8849,1653692800.0,0.435,66.6,6.37
176,FJI,2010,448.0,2.7465,2032471424.0,0.401,,7.03
177,FRA,1990,,1.7817,718219902976.0,0.229,76.8,5.81
178,FRA,1995,4756.0,1.7085,1020137177088.0,0.197,77.9,7.2
179,FRA,2000,4039.0,1.8762,904443330560.0,0.195,79.0,8.44
180,FRA,2005,3603.0,1.9159,1212018851840.0,0.157,80.3,8.71
181,FRA,2010,3352.0,2.0176,,0.129,81.4,10.6
182,GAB,1990,3176.0,5.4587,3352195072.0,0.643,60.3,4.1
183,GAB,1995,3300.0,4.8843,3142262016.0,0.639,60.7,5.06
184,GAB,2000,3317.0,4.4692,3349509120.0,0.625,61.1,5.54
185,GAB,2005,3232.0,4.2097,5202367488.0,0.605,62.0,5.73
186,GAB,2010,3189.0,4.1532,,0.576,63.9,6.3
187,GBR,1990,,1.8287,615647870976.0,0.255,75.7,9.0
188,GBR,1995,5412.0,1.7102,784203382784.0,0.235,76.6,11.1
189,GBR,2000,4612.0,1.6413,1027616145408.0,0.21,77.9,12.83
190,GBR,2005,4295.0,1.759,1330413174784.0,0.202,79.1,13.77
191,GBR,2010,4081.0,1.9168,1555497484288.0,0.179,80.4,15.31
192,GHA,1990,72685.0,5.7119,3316647936.0,0.646,55.6,1.14
193,GHA,1995,71055.0,5.067,4096750848.0,0.625,56.6,1.39
194,GHA,2000,66852.0,4.8545,3293435392.0,0.604,58.2,1.84
195,GHA,2005,59481.0,4.538,5902376960.0,0.573,59.8,1.66
196,GHA,2010,53884.0,4.2064,,0.573,61.2,1.44
197,GMB,1990,6831.0,6.2178,178574048.0,0.777,51.3,0.77
198,GMB,1995,6697.0,6.0081,498061152.0,0.77,55.5,1.01
199,GMB,2000,6125.0,5.8013,517453056.0,0.753,56.9,1.02
200,GMB,2005,5596.0,5.7191,343294848.0,0.653,58.4,0.94
201,GMB,2010,5177.0,5.6686,616392064.0,0.659,60.7,0.91
202,GRC,1990,1127.0,1.486,55130009600.0,0.299,77.3,11.33
203,GRC,1995,903.0,1.3908,86735437824.0,0.262,77.8,12.76
204,GRC,2000,685.0,1.3282,86009487360.0,0.205,78.4,12.22
205,GRC,2005,506.0,1.3495,136280145920.0,0.178,79.6,19.3
206,GRC,2010,422.0,1.4449,193752055808.0,0.152,80.5,22.5
207,GTM,1990,28323.0,5.4803,4308375040.0,0.592,62.5,1.53
208,GTM,1995,24696.0,5.1051,9287619584.0,0.577,64.2,1.69
209,GTM,2000,21218.0,4.5825,12749732864.0,0.584,67.4,1.74
210,GTM,2005,17537.0,3.9743,14966202368.0,0.576,69.2,1.54
211,GTM,2010,14055.0,3.3752,,,70.9,
212,GUY,2000,909.0,3.0169,471024320.0,0.561,64.5,0.06
213,GUY,2005,714.0,2.8398,453682656.0,0.526,65.1,0.15
214,GUY,2010,597.0,2.6552,1462163968.0,0.496,66.7,0.24
215,HND,2000,8139.0,4.237,4696273920.0,0.534,68.7,2.39
216,HND,2005,6367.0,3.5453,5319600128.0,0.47,70.1,2.46
217,HND,2010,4874.0,2.957,10250891264.0,0.469,71.1,1.93
218,HRV,1995,494.0,1.6271,14186281984.0,0.286,73.2,4.53
219,HRV,2000,381.0,1.4655,14391292928.0,0.191,74.6,6.29
220,HRV,2005,284.0,1.4968,24978749440.0,0.158,75.4,8.73
221,HRV,2010,235.0,1.5456,38624047104.0,0.136,76.8,11.04
222,HTI,2005,24085.0,3.8331,2370688256.0,0.593,60.4,0.6
223,HTI,2010,57754.0,3.4697,4285969664.0,0.625,46.0,0.67
224,HUN,1990,2146.0,1.8635,18616068096.0,0.339,69.4,7.48
225,HUN,1995,1415.0,1.5664,29274834944.0,0.314,70.0,8.52
226,HUN,2000,988.0,1.316,31176030208.0,0.291,71.8,9.36
227,HUN,2005,718.0,1.3066,61891772416.0,0.262,72.9,12.57
228,HUN,2010,559.0,1.2543,84193943552.0,0.24,74.5,15.38
229,IDN,1990,393314.0,3.0981,64442368000.0,0.6,63.2,0.98
230,IDN,1995,298226.0,2.7983,128084598784.0,0.571,65.2,1.15
231,IDN,2000,236750.0,2.536,109067501568.0,0.57,66.4,1.21
232,IDN,2005,202096.0,2.4329,157227171840.0,0.544,67.6,2.67
233,IDN,2010,169104.0,2.452,,,68.7,3.73
234,IRL,1990,,2.1065,27798994944.0,0.211,74.8,10.61
235,IRL,1995,363.0,1.8454,43860914176.0,0.191,75.5,14.07
236,IRL,2000,386.0,1.8933,65983361024.0,0.202,76.5,16.37
237,IRL,2005,332.0,1.8665,116263354368.0,0.182,78.9,20.47
238,IRL,2010,299.0,2.0562,142428635136.0,0.163,80.5,26.8
239,IRN,1990,105884.0,,70291963904.0,0.708,64.4,4.13
240,IRN,1995,65304.0,2.8854,61097779200.0,0.642,67.8,6.36
241,IRN,2000,42629.0,2.0164,72432558080.0,0.583,69.7,8.0
242,IRN,2005,31528.0,1.775,120914837504.0,0.513,71.8,9.74
243,IRN,2010,25398.0,1.7677,,0.525,73.1,14.66
244,IRQ,1990,34872.0,5.8844,27402739712.0,0.721,58.4,3.8
245,IRQ,2005,35737.0,4.4747,27475089408.0,0.665,64.8,6.75
246,IRQ,2010,34512.0,4.4292,89645113344.0,0.574,67.1,8.77
247,ISL,1990,28.0,2.2939,3672783872.0,0.187,78.2,6.94
248,ISL,1995,23.0,2.0835,4550868992.0,0.157,78.2,8.54
249,ISL,2000,17.0,2.0705,5898634240.0,0.141,79.9,10.71
250,ISL,2005,14.0,2.045,9212086272.0,0.107,81.2,14.08
251,ISL,2010,12.0,2.1904,8566635520.0,0.093,81.7,17.89
252,ISR,1990,1137.0,,29561344000.0,0.27,77.2,14.2
253,ISR,1995,939.0,2.9389,63347019776.0,0.242,77.6,16.27
254,ISR,2000,849.0,2.9464,87505076224.0,0.193,78.9,18.34
255,ISR,2005,760.0,2.8417,78560354304.0,0.168,80.2,18.8
256,ISR,2010,696.0,3.0268,,0.145,81.7,20.26
257,ITA,1990,5422.0,1.3321,663043112960.0,0.212,77.0,3.53
258,ITA,1995,4038.0,1.1924,741890523136.0,0.195,78.1,4.5
259,ITA,2000,2963.0,1.2542,754624626688.0,0.186,79.6,4.99
260,ITA,2005,2500.0,1.3426,1018960347136.0,0.175,81.0,5.6
261,ITA,2010,2226.0,1.4503,1375374934016.0,,82.1,6.84
262,JAM,1990,1875.0,2.8543,2586226176.0,0.471,72.3,1.73
263,JAM,1995,1558.0,2.8808,3662148096.0,0.465,71.5,4.4
264,JAM,2000,1270.0,2.2105,5901700608.0,0.434,70.9,7.09
265,JAM,2005,1053.0,2.063,6162405888.0,0.436,71.0,7.7
266,JAM,2010,904.0,1.7422,8536623104.0,0.417,72.6,8.37
267,JOR,1990,4466.0,5.4782,2342776320.0,0.671,69.9,3.48
268,JOR,1995,4509.0,4.6619,4262967552.0,0.642,70.9,3.62
269,JOR,2000,4292.0,3.9213,5590104064.0,0.593,71.9,3.74
270,JOR,2005,4098.0,3.779,6923740160.0,0.519,72.9,3.98
271,JOR,2010,4109.0,3.7776,,0.482,74.0,3.8
272,JPN,1990,8358.0,,1747931365376.0,0.162,79.0,12.48
273,JPN,1995,6938.0,1.4242,3379938197504.0,0.159,79.7,14.28
274,JPN,2000,5293.0,1.3668,3126995714048.0,0.147,81.2,16.15
275,JPN,2005,4237.0,,2514517753856.0,0.142,82.0,17.88
276,JPN,2010,3555.0,1.3878,3558654869504.0,,82.9,18.91
277,KAZ,1990,20024.0,2.8305,15167893504.0,0.427,64.9,5.84
278,KAZ,1995,15746.0,2.2715,12910545920.0,0.439,63.7,7.3
279,KAZ,2000,10129.0,1.9467,12089743360.0,0.377,64.2,8.42
280,KAZ,2005,8665.0,2.2434,31417905152.0,0.349,65.1,13.48
281,KAZ,2010,7294.0,2.5897,,0.278,,14.03
282,KEN,1990,100047.0,6.1294,4827755520.0,0.716,58.6,1.29
283,KEN,1995,118731.0,5.3664,5732367360.0,0.704,55.6,1.74
284,KEN,2000,120666.0,5.1369,8397364224.0,0.69,54.4,2.26
285,KEN,2005,104029.0,4.7842,10305804288.0,0.647,57.3,2.84
286,KEN,2010,83648.0,4.3667,,0.595,60.6,3.4
287,KGZ,1990,8879.0,3.8029,1505935232.0,0.493,64.3,6.63
288,KGZ,1995,7794.0,3.3221,1052534272.0,0.518,63.9,6.61
289,KGZ,2000,5341.0,2.6172,905271808.0,0.451,65.4,6.81
290,KGZ,2005,4218.0,2.6577,1353130752.0,,66.4,7.56
