,Entity,Code,Year,Deaths,LifeExpectancy,GenderInequality,GDP ,Fertility,tertiary_education
0,Afghanistan,AFG,2005,118653,58.4,0.748,3451279104.0,6.9047,3.61
1,Afghanistan,AFG,2010,101658,60.9,0.753,10313962496.0,6.0987,3.65
2,Albania,ALB,2000,1449,75.4,0.319,2400530432.0,2.231,3.51
3,Albania,ALB,2005,815,76.6,0.306,4487185408.0,1.8026,2.35
4,Albania,ALB,2010,473,77.9,0.246,7718873600.0,1.6564,0.93
5,Algeria,DZA,1990,40736,67.4,0.7,34942369792.0,4.5564,1.97
6,Algeria,DZA,1995,31664,67.5,0.675,26464544768.0,3.4563,2.53
7,Algeria,DZA,2000,24432,70.5,0.598,36212449280.0,2.5655,3.4
8,Algeria,DZA,2005,22328,72.1,0.551,56758816768.0,2.5546,3.78
9,Algeria,DZA,2010,23336,73.8,0.519,104329961472.0,2.8434,6.66
10,Argentina,ARG,1990,20549,71.8,0.442,79606398976.0,3.0342,5.77
11,Argentina,ARG,1995,17498,73.1,0.426,163506454528.0,2.8638,4.32
12,Argentina,ARG,2000,14067,73.9,0.413,187839070208.0,2.5906,3.1
13,Argentina,ARG,2005,11983,75.1,0.373,121447137280.0,2.4259,3.09
14,Argentina,ARG,2010,10683,75.7,0.364,298763878400.0,2.3462,2.87
15,Armenia,ARM,1990,3746,68.8,0.47,1270999808.0,2.7128,10.04
16,Armenia,ARM,1995,2182,69.3,0.469,930425728.0,2.0551,10.47
17,Armenia,ARM,2000,1238,70.6,0.453,1263411712.0,1.6029,10.08
18,Armenia,ARM,2005,985,71.8,0.386,2695248384.0,1.54,11.51
19,Armenia,ARM,2010,807,73.2,0.346,5993061888.0,1.501,15.03
20,Australia,AUS,1990,2307,77.0,0.185,175122694144.0,1.9017,13.9
21,Australia,AUS,1995,1790,78.3,0.176,233157640192.0,1.8312,15.87
22,Australia,AUS,2000,1530,79.6,0.151,274254610432.0,1.7701,13.15
23,Australia,AUS,2005,1510,81.1,0.135,381190144000.0,1.8441,15.63
24,Australia,AUS,2010,1419,82.1,0.136,739240574976.0,1.9501,18.52
25,Austria,AUT,1990,840,75.7,0.202,93522509824.0,1.4596,2.97
26,Austria,AUT,1995,604,76.8,0.17,152370298880.0,1.4354,5.21
27,Austria,AUT,2000,449,78.2,0.149,129821196288.0,1.3583,7.06
28,Austria,AUT,2005,380,79.5,0.121,173056311296.0,1.4073,8.27
29,Austria,AUT,2010,338,80.5,0.111,252551954432.0,1.4352,9.37
30,Bahrain,BHR,2005,177,76.9,0.34,8782768128.0,2.6194,8.8
31,Bahrain,BHR,2010,164,78.7,0.252,16641089536.0,2.0528,7.76
32,Bangladesh,BGD,1990,521088,56.0,0.73,17795459072.0,4.4794,1.44
33,Bangladesh,BGD,1995,404817,59.5,0.708,24041205760.0,3.6051,1.97
34,Bangladesh,BGD,2000,300051,65.8,0.689,35273744384.0,3.2178,1.98
35,Bangladesh,BGD,2005,216274,67.3,0.644,38193479680.0,2.8082,2.11
36,Bangladesh,BGD,2010,154269,68.6,0.607,74606198784.0,2.3395,2.28
37,Barbados,BRB,1990,76,72.8,0.407,1133186048.0,1.7399,2.07
38,Barbados,BRB,1995,60,73.3,0.391,1433495296.0,1.727,1.56
39,Barbados,BRB,2000,57,74.1,0.361,2063096064.0,1.7747,0.66
40,Barbados,BRB,2005,57,74.9,0.342,2143617152.0,1.7883,1.53
41,Barbados,BRB,2010,50,75.7,0.32,2877034240.0,1.6872,2.07
42,Belgium,BEL,1990,1194,76.1,0.18,116257210368.0,1.6214,12.98
43,Belgium,BEL,1995,905,76.8,0.159,183489724416.0,1.5632,14.51
44,Belgium,BEL,2000,663,77.8,0.134,157238738944.0,1.664,14.95
45,Belgium,BEL,2005,584,79.1,0.103,213050523648.0,1.7598,15.82
46,Belgium,BEL,2010,560,80.0,0.092,312961204224.0,1.8577,17.69
47,Belize,BLZ,1990,253,70.7,0.548,232620240.0,4.6984,3.4
48,Belize,BLZ,1995,198,69.9,0.547,392963136.0,3.9482,3.43
49,Belize,BLZ,2000,171,68.6,0.511,549942464.0,3.6339,3.33
50,Belize,BLZ,2005,157,69.4,0.49,612809280.0,3.1286,3.2
51,Belize,BLZ,2010,142,72.3,0.455,904182528.0,2.6056,3.18
52,Benin,BEN,1990,37835,53.3,0.694,1103807360.0,6.7315,0.52
53,Benin,BEN,1995,38265,55.3,0.68,1374823296.0,6.3139,0.81
54,Benin,BEN,2000,38303,56.6,0.673,1698055040.0,5.8904,1.01
55,Benin,BEN,2005,37952,57.1,0.654,2642026752.0,5.676,1.36
56,Benin,BEN,2010,38007,58.4,0.619,4510993920.0,5.3897,2.01
57,Bolivia,BOL,2000,19063,62.3,0.589,5550440448.0,3.9906,5.27
58,Bolivia,BOL,2005,14229,64.4,0.545,5251973632.0,3.5584,7.25
59,Bolivia,BOL,2010,10426,66.2,0.486,12716829696.0,3.2132,8.43
60,Botswana,BWA,1990,2160,60.5,0.589,2134799232.0,4.4865,1.52
61,Botswana,BWA,1995,2965,55.1,0.561,2997636864.0,3.803,1.9
62,Botswana,BWA,2000,3786,51.0,0.517,3825686272.0,3.3115,1.73
63,Botswana,BWA,2005,3373,52.6,0.521,5462104064.0,3.0795,1.79
64,Botswana,BWA,2010,2781,60.0,0.511,8275259392.0,3.023,2.02
65,Brazil,BRA,1990,233805,66.0,0.552,260160618496.0,2.9047,3.03
66,Brazil,BRA,1995,173777,67.9,0.533,497837146112.0,2.5786,3.72
67,Brazil,BRA,2000,122391,69.7,0.507,433188143104.0,2.2545,3.7
68,Brazil,BRA,2005,80324,71.8,0.471,490394714112.0,1.9737,3.73
69,Brazil,BRA,2010,56169,73.2,0.45,1429535719424.0,1.8102,5.63
70,Bulgaria,BGR,1990,2005,71.4,0.368,11672576000.0,1.8099,8.11
71,Bulgaria,BGR,1995,1588,71.0,0.342,8277873152.0,1.2401,9.25
72,Bulgaria,BGR,2000,1162,71.6,0.322,8689986560.0,1.2608,9.79
73,Bulgaria,BGR,2005,937,72.6,0.248,16401854464.0,1.3657,11.76
74,Bulgaria,BGR,2010,798,73.8,0.24,32319582208.0,1.5711,13.07
75,Burundi,BDI,2000,41890,47.5,0.616,1150662400.0,6.8715,0.24
76,Burundi,BDI,2005,37617,53.0,0.562,1228978432.0,6.7076,0.34
77,Burundi,BDI,2010,32252,57.1,0.54,2623488256.0,6.2599,0.54
78,Cambodia,KHM,1990,44256,55.4,0.679,806497664.0,5.6444,0.19
79,Cambodia,KHM,1995,43529,56.3,0.654,2180581888.0,4.8244,0.24
80,Cambodia,KHM,2000,36145,58.6,0.602,2415062784.0,3.7719,0.23
81,Cambodia,KHM,2005,22051,64.3,0.571,3461162752.0,3.244,0.79
82,Cambodia,KHM,2010,15831,67.7,0.51,7275764224.0,2.7736,1.32
83,Cameroon,CMR,1990,69020,54.9,0.704,6280312832.0,6.3917,0.45
84,Cameroon,CMR,1995,82112,53.2,0.702,5533968896.0,5.9555,0.64
85,Cameroon,CMR,2000,88919,52.9,0.693,6138309120.0,5.5295,0.8
86,Cameroon,CMR,2005,88539,54.4,0.656,9123289088.0,5.4074,1.15
87,Cameroon,CMR,2010,85217,56.6,0.627,15287975936.0,5.1601,1.64
88,Canada,CAN,1990,3152,77.4,0.193,334487453696.0,1.8086,9.93
89,Canada,CAN,1995,2591,78.0,0.182,382755504128.0,1.6776,11.54
90,Canada,CAN,2000,2097,79.2,0.15,490604724224.0,1.4937,13.89
91,Canada,CAN,2005,2088,80.1,0.133,643144482816.0,1.5433,20.47
92,Canada,CAN,2010,2148,81.3,0.133,1044162609152.0,1.6296,22.67
93,Central African Republic,CAF,1990,20238,49.6,0.751,811375552.0,6.0447,0.87
94,Central African Republic,CAF,1995,22231,47.4,0.743,706786752.0,5.9716,0.81
95,Central African Republic,CAF,2000,24318,45.4,0.71,604421568.0,5.9149,0.83
96,Central African Republic,CAF,2005,25553,46.4,0.694,742662848.0,5.8493,0.82
97,Central African Republic,CAF,2010,24073,49.3,0.701,1285307136.0,5.9365,0.83
98,Chile,CHL,1990,5598,72.6,0.512,17773262848.0,2.5787,6.23
99,Chile,CHL,1995,3765,74.6,0.483,45211705344.0,2.3027,7.54
100,Chile,CHL,2000,2813,76.9,0.429,52430757888.0,1.987,8.33
101,Chile,CHL,2005,2218,78.0,0.37,68422029312.0,1.8035,7.43
102,Chile,CHL,2010,2160,78.5,0.339,140786204672.0,1.8441,5.92
103,China,CHN,2000,651151,71.9,0.275,796594143232.0,1.6281,2.75
104,China,CHN,2005,409142,74.1,0.26,1247724830720.0,1.6238,2.73
105,China,CHN,2010,273880,75.6,0.253,3908740055040.0,1.6865,2.71
106,Colombia,COL,1990,31598,68.6,0.529,22681503744.0,3.0816,7.37
107,Colombia,COL,1995,27190,69.9,0.515,58618900480.0,2.8621,8.61
108,Colombia,COL,2000,22196,71.3,0.497,66018136064.0,2.5723,8.66
109,Colombia,COL,2005,17862,73.1,0.488,80611147776.0,2.2634,6.6
110,Colombia,COL,2010,14020,75.0,0.464,185752141824.0,1.9918,18.55
111,Congo,COG,2000,13114,53.7,0.62,2128138752.0,4.7639,0.96
112,Congo,COG,2005,11520,58.1,0.623,3347839232.0,4.6627,0.79
113,Congo,COG,2010,9464,61.7,0.615,7771248128.0,4.8222,0.64
114,Costa Rica,CRI,1990,1431,76.6,0.478,4169456896.0,3.2049,9.71
115,Costa Rica,CRI,1995,1238,76.6,0.464,7428082176.0,2.8044,11.94
116,Costa Rica,CRI,2000,1012,77.6,0.427,10539498496.0,2.412,12.39
117,Costa Rica,CRI,2005,818,78.5,0.348,10980669440.0,2.0437,12.56
118,Costa Rica,CRI,2010,754,78.7,0.333,23491514368.0,1.9276,14.69
119,Cote d'Ivoire,CIV,1990,75428,52.6,0.696,6079974912.0,6.7299,0.85
120,Cote d'Ivoire,CIV,1995,87222,51.6,0.684,6970441216.0,6.0893,1.63
121,Cote d'Ivoire,CIV,2000,92603,50.8,0.678,7083212288.0,5.8141,2.08
122,Cote d'Ivoire,CIV,2005,88010,51.8,0.669,9396676608.0,5.4596,2.11
123,Cote d'Ivoire,CIV,2010,79512,55.0,0.66,16104728576.0,5.088,2.13
124,Croatia,HRV,1995,494,73.2,0.286,14186281984.0,1.6271,4.53
125,Croatia,HRV,2000,381,74.6,0.191,14391292928.0,1.4655,6.29
126,Croatia,HRV,2005,284,75.4,0.158,24978749440.0,1.4968,8.73
127,Croatia,HRV,2010,235,76.8,0.136,38624047104.0,1.5456,11.04
128,Cuba,CUB,1990,2386,74.0,0.439,16132451328.0,1.8041,4.4
129,Cuba,CUB,1995,1713,74.6,0.421,19281655808.0,1.4712,5.28
130,Cuba,CUB,2000,1303,76.2,0.369,20201488384.0,1.5808,5.59
131,Cuba,CUB,2005,977,77.0,0.328,23454224384.0,1.4684,8.32
132,Cuba,CUB,2010,800,77.7,0.333,41631862784.0,1.6925,13.32
133,Cyprus,CYP,1990,164,73.5,0.361,3148795904.0,2.4055,11.57
134,Cyprus,CYP,1995,128,75.1,0.316,6282732544.0,2.0326,14.6
135,Cyprus,CYP,2000,82,76.6,0.239,6562802176.0,1.6368,15.89
136,Cyprus,CYP,2005,54,78.1,0.142,10048467968.0,1.4798,14.51
137,Cyprus,CYP,2010,43,79.7,0.13,16339603456.0,1.438,20.75
138,Czechia,CZE,1990,1552,71.4,0.29,22704957440.0,1.8967,5.94
139,Czechia,CZE,1995,921,73.2,0.229,37726765056.0,1.2802,5.47
140,Czechia,CZE,2000,488,75.0,0.176,40630247424.0,1.1553,5.11
141,Czechia,CZE,2005,436,76.2,0.152,74794344448.0,1.2986,5.38
142,Czechia,CZE,2010,378,77.6,0.139,133976317952.0,1.5091,7.59
143,Democratic Republic of Congo,COD,2005,325913,53.9,0.65,6580442624.0,6.5967,0.5
144,Democratic Republic of Congo,COD,2010,316388,56.4,0.656,13282238464.0,6.5868,0.46
145,Denmark,DNK,1990,544,74.9,0.09,77771849728.0,1.6656,8.48
146,Denmark,DNK,1995,436,75.3,0.093,117232992256.0,1.8007,10.37
147,Denmark,DNK,2000,376,76.8,0.075,108497641472.0,1.7661,12.31
148,Denmark,DNK,2005,323,78.2,0.055,145507205120.0,1.7996,14.53
149,Denmark,DNK,2010,255,79.2,0.049,206974959616.0,1.8602,14.98
150,Dominican Republic,DOM,1990,12404,67.1,0.58,3983730944.0,3.4109,2.01
151,Dominican Republic,DOM,1995,10157,69.0,0.557,10365855744.0,3.1009,2.38
152,Dominican Republic,DOM,2000,8370,69.4,0.504,15859766272.0,2.8587,2.78
153,Dominican Republic,DOM,2005,7542,70.9,0.494,18702176256.0,2.6046,2.55
154,Dominican Republic,DOM,2010,7259,72.1,0.491,34859962368.0,2.5385,2.06
155,Ecuador,ECU,1990,16301,69.3,0.61,8582411264.0,3.7444,5.83
156,Ecuador,ECU,1995,12830,71.0,0.594,15482336256.0,3.4026,6.23
157,Ecuador,ECU,2000,9499,72.8,0.505,12113387520.0,3.1019,6.98
158,Ecuador,ECU,2005,7461,74.5,0.479,22828814336.0,2.7998,6.16
159,Ecuador,ECU,2010,6082,75.4,0.432,45014769664.0,2.6148,5.19
160,Egypt,EGY,1990,158470,64.1,0.665,24290058240.0,4.484,1.87
161,Egypt,EGY,1995,114805,66.3,0.635,38120988672.0,3.8444,2.18
162,Egypt,EGY,2000,82509,68.0,0.617,65986387968.0,3.4424,4.19
163,Egypt,EGY,2005,65789,68.8,0.575,49326968832.0,3.1507,5.29
164,Egypt,EGY,2010,62544,69.7,0.557,141659930624.0,3.2127,6.65
165,El Salvador,SLV,1990,9826,62.6,0.54,2703756544.0,3.9468,4.4
166,El Salvador,SLV,1995,7314,66.3,0.527,6020163072.0,3.5769,5.65
167,El Salvador,SLV,2000,4958,69.9,0.529,8680733696.0,3.1397,6.54
168,El Salvador,SLV,2005,3293,70.4,0.494,9401555968.0,2.4553,6.39
169,El Salvador,SLV,2010,2370,71.8,0.424,13861473280.0,2.2394,3.92
170,Estonia,EST,1995,240,68.7,0.374,2771447552.0,1.379,11.41
171,Estonia,EST,2000,140,71.3,0.279,3757903872.0,1.3491,15.0
172,Estonia,EST,2005,101,73.2,0.225,7703323136.0,1.517,16.58
173,Estonia,EST,2010,69,75.7,0.166,12616536064.0,1.7135,18.87
174,Eswatini,SWZ,1990,2127,63.1,0.627,627770112.0,5.2502,1.62
175,Eswatini,SWZ,1995,2697,56.1,0.616,1076590848.0,4.4867,1.35
176,Eswatini,SWZ,2000,3606,47.3,0.63,1007586880.0,3.9957,0.94
177,Eswatini,SWZ,2005,3889,42.1,0.587,1421243904.0,3.6819,0.02
178,Eswatini,SWZ,2010,2772,46.6,0.552,2283102976.0,3.3561,1.64
179,Fiji,FJI,1990,618,65.5,0.526,752981568.0,3.4143,3.65
180,Fiji,FJI,1995,510,66.3,0.495,1248546304.0,3.2674,4.82
181,Fiji,FJI,2000,449,66.3,0.412,1113080320.0,3.0264,5.75
182,Fiji,FJI,2005,445,66.6,0.435,1653692800.0,2.8849,6.37
183,Fiji,FJI,2010,448,67.3,0.401,2032471424.0,2.7465,7.03
184,Finland,FIN,1990,427,75.0,0.108,79699484672.0,1.7785,5.67
185,Finland,FIN,1995,327,76.6,0.092,85037834240.0,1.8066,9.49
186,Finland,FIN,2000,249,77.7,0.084,82973204480.0,1.7281,10.88
187,Finland,FIN,2005,217,79.0,0.083,112439394304.0,1.7976,11.7
188,Finland,FIN,2010,180,80.0,0.07,160380387328.0,1.8638,12.35
189,France,FRA,1990,6770,76.8,0.229,718219902976.0,1.7817,5.81
190,France,FRA,1995,4756,77.9,0.197,1020137177088.0,1.7085,7.2
191,France,FRA,2000,4039,79.0,0.195,904443330560.0,1.8762,8.44
192,France,FRA,2005,3603,80.3,0.157,1212018851840.0,1.9159,8.71
193,France,FRA,2010,3352,81.4,0.129,1713079320576.0,2.0176,10.6
194,Gabon,GAB,1990,3176,60.3,0.643,3352195072.0,5.4587,4.1
195,Gabon,GAB,1995,3300,60.7,0.639,3142262016.0,4.8843,5.06
196,Gabon,GAB,2000,3317,61.1,0.625,3349509120.0,4.4692,5.54
197,Gabon,GAB,2005,3232,62.0,0.605,5202367488.0,4.2097,5.73
198,Gabon,GAB,2010,3189,63.9,0.576,9292574720.0,4.1532,6.3
199,Gambia,GMB,1990,6831,51.3,0.777,178574048.0,6.2178,0.77
200,Gambia,GMB,1995,6697,55.5,0.77,498061152.0,6.0081,1.01
201,Gambia,GMB,2000,6125,56.9,0.753,517453056.0,5.8013,1.02
202,Gambia,GMB,2005,5596,58.4,0.653,343294848.0,5.7191,0.94
203,Gambia,GMB,2010,5177,60.7,0.659,616392064.0,5.6686,0.91
204,Germany,DEU,1995,5103,76.6,0.14,1642226778112.0,1.2495,9.32
205,Germany,DEU,2000,4053,78.1,0.133,1288784969728.0,1.38,10.48
206,Germany,DEU,2005,3314,79.3,0.108,1573769838592.0,1.3408,10.89
207,Germany,DEU,2010,2822,80.1,0.096,2211603546112.0,1.3921,13.14
208,Ghana,GHA,1990,72685,55.6,0.646,3316647936.0,5.7119,1.14
209,Ghana,GHA,1995,71055,56.6,0.625,4096750848.0,5.067,1.39
210,Ghana,GHA,2000,66852,58.2,0.604,3293435392.0,4.8545,1.84
211,Ghana,GHA,2005,59481,59.8,0.573,5902376960.0,4.538,1.66
212,Ghana,GHA,2010,53884,61.2,0.573,20822837248.0,4.2064,1.44
213,Greece,GRC,1990,1127,77.3,0.299,55130009600.0,1.486,11.33
214,Greece,GRC,1995,903,77.8,0.262,86735437824.0,1.3908,12.76
215,Greece,GRC,2000,685,78.4,0.205,86009487360.0,1.3282,12.22
216,Greece,GRC,2005,506,79.6,0.178,136280145920.0,1.3495,19.3
217,Greece,GRC,2010,422,80.5,0.152,193752055808.0,1.4449,22.5
218,Guatemala,GTM,1990,28323,62.5,0.592,4308375040.0,5.4803,1.53
219,Guatemala,GTM,1995,24696,64.2,0.577,9287619584.0,5.1051,1.69
220,Guatemala,GTM,2000,21218,67.4,0.584,12749732864.0,4.5825,1.74
221,Guatemala,GTM,2005,17537,69.2,0.576,14966202368.0,3.9743,1.54
222,Guatemala,GTM,2010,14055,70.9,0.549,26753091584.0,3.3752,0.0
223,Guyana,GUY,2000,909,64.5,0.561,471024320.0,3.0169,0.06
224,Guyana,GUY,2005,714,65.1,0.526,453682656.0,2.8398,0.15
225,Guyana,GUY,2010,597,66.7,0.496,1462163968.0,2.6552,0.24
226,Haiti,HTI,2005,24085,60.4,0.593,2370688256.0,3.8331,0.6
227,Haiti,HTI,2010,57754,46.0,0.625,4285969664.0,3.4697,0.67
228,Honduras,HND,2000,8139,68.7,0.534,4696273920.0,4.237,2.39
229,Honduras,HND,2005,6367,70.1,0.47,5319600128.0,3.5453,2.46
230,Honduras,HND,2010,4874,71.1,0.469,10250891264.0,2.957,1.93
231,Hungary,HUN,1990,2146,69.4,0.339,18616068096.0,1.8635,7.48
232,Hungary,HUN,1995,1415,70.0,0.314,29274834944.0,1.5664,8.52
233,Hungary,HUN,2000,988,71.8,0.291,31176030208.0,1.316,9.36
234,Hungary,HUN,2005,718,72.9,0.262,61891772416.0,1.3066,12.57
235,Hungary,HUN,2010,559,74.5,0.24,84193943552.0,1.2543,15.38
236,Iceland,ISL,1990,28,78.2,0.187,3672783872.0,2.2939,6.94
237,Iceland,ISL,1995,23,78.2,0.157,4550868992.0,2.0835,8.54
238,Iceland,ISL,2000,17,79.9,0.141,5898634240.0,2.0705,10.71
239,Iceland,ISL,2005,14,81.2,0.107,9212086272.0,2.045,14.08
240,Iceland,ISL,2010,12,81.7,0.093,8566635520.0,2.1904,17.89
241,India,IND,1990,3418076,58.7,0.71,183938121728.0,4.0446,2.23
242,India,IND,1995,2993896,60.6,0.701,232302804992.0,3.6511,3.36
243,India,IND,2000,2529252,62.7,0.664,315005763584.0,3.3498,4.01
244,India,IND,2005,2047439,65.0,0.618,458816389120.0,2.9584,4.38
245,India,IND,2010,1525847,66.9,0.582,1105678696448.0,2.603,4.85
246,Indonesia,IDN,1990,393314,63.2,0.6,64442368000.0,3.0981,0.98
247,Indonesia,IDN,1995,298226,65.2,0.571,128084598784.0,2.7983,1.15
248,Indonesia,IDN,2000,236750,66.4,0.57,109067501568.0,2.536,1.21
249,Indonesia,IDN,2005,202096,67.6,0.544,157227171840.0,2.4329,2.67
250,Indonesia,IDN,2010,169104,68.7,0.499,488681078784.0,2.452,3.73
251,Iran,IRN,1990,105884,64.4,0.708,70291963904.0,4.8628,4.13
252,Iran,IRN,1995,65304,67.8,0.642,61097779200.0,2.8854,6.36
253,Iran,IRN,2000,42629,69.7,0.583,72432558080.0,2.0164,8.0
254,Iran,IRN,2005,31528,71.8,0.513,120914837504.0,1.775,9.74
255,Iran,IRN,2010,25398,73.1,0.525,302744010752.0,1.7677,14.66
256,Iraq,IRQ,1990,34872,58.4,0.721,27402739712.0,5.8844,3.8
257,Iraq,IRQ,2005,35737,64.8,0.665,27475089408.0,4.4747,6.75
258,Iraq,IRQ,2010,34512,67.1,0.574,89645113344.0,4.4292,8.77
259,Ireland,IRL,1990,492,74.8,0.211,27798994944.0,2.1065,10.61
260,Ireland,IRL,1995,363,75.5,0.191,43860914176.0,1.8454,14.07
261,Ireland,IRL,2000,386,76.5,0.202,65983361024.0,1.8933,16.37
262,Ireland,IRL,2005,332,78.9,0.182,116263354368.0,1.8665,20.47
263,Ireland,IRL,2010,299,80.5,0.163,142428635136.0,2.0562,26.8
264,Israel,ISR,1990,1137,77.2,0.27,29561344000.0,3.1792,14.2
265,Israel,ISR,1995,939,77.6,0.242,63347019776.0,2.9389,16.27
266,Israel,ISR,2000,849,78.9,0.193,87505076224.0,2.9464,18.34
267,Israel,ISR,2005,760,80.2,0.168,78560354304.0,2.8417,18.8
268,Israel,ISR,2010,696,81.7,0.145,151648108544.0,3.0268,20.26
269,Italy,ITA,1990,5422,77.0,0.212,663043112960.0,1.3321,3.53
270,Italy,ITA,1995,4038,78.1,0.195,741890523136.0,1.1924,4.5
271,Italy,ITA,2000,2963,79.6,0.186,754624626688.0,1.2542,4.99
272,Italy,ITA,2005,2500,81.0,0.175,1018960347136.0,1.3426,5.6
273,Italy,ITA,2010,2226,82.1,0.123,1375374934016.0,1.4503,6.84
274,Jamaica,JAM,1990,1875,72.3,0.471,2586226176.0,2.8543,1.73
275,Jamaica,JAM,1995,1558,71.5,0.465,3662148096.0,2.8808,4.4
276,Jamaica,JAM,2000,1270,70.9,0.434,5901700608.0,2.2105,7.09
277,Jamaica,JAM,2005,1053,71.0,0.436,6162405888.0,2.063,7.7
278,Jamaica,JAM,2010,904,72.6,0.417,8536623104.0,1.7422,8.37
279,Japan,JPN,1990,8358,79.0,0.162,1747931365376.0,1.5249,12.48
280,Japan,JPN,1995,6938,79.7,0.159,3379938197504.0,1.4242,14.28
281,Japan,JPN,2000,5293,81.2,0.147,3126995714048.0,1.3668,16.15
282,Japan,JPN,2005,4237,82.0,0.142,2514517753856.0,1.2735,17.88
283,Japan,JPN,2010,3555,82.9,0.114,3558654869504.0,1.3878,18.91
284,Jordan,JOR,1990,4466,69.9,0.671,2342776320.0,5.4782,3.48
285,Jordan,JOR,1995,4509,70.9,0.642,4262967552.0,4.6619,3.62
286,Jordan,JOR,2000,4292,71.9,0.593,5590104064.0,3.9213,3.74
287,Jordan,JOR,2005,4098,72.9,0.519,6923740160.0,3.779,3.98
288,Jordan,JOR,2010,4109,74.0,0.482,17101949952.0,3.7776,3.8
289,Kazakhstan,KAZ,1990,20024,64.9,0.427,15167893504.0,2.8305,5.84
290,Kazakhstan,KAZ,1995,15746,63.7,0.439,12910545920.0,2.2715,7.3
291,Kazakhstan,KAZ,2000,10129,64.2,0.377,12089743360.0,1.9467,8.42
292,Kazakhstan,KAZ,2005,8665,65.1,0.349,31417905152.0,2.2434,13.48
293,Kazakhstan,KAZ,2010,7294,68.1,0.278,95813132288.0,2.5897,14.03
294,Kenya,KEN,1990,100047,58.6,0.716,4827755520.0,6.1294,1.29
295,Kenya,KEN,1995,118731,55.6,0.704,5732367360.0,5.3664,1.74
296,Kenya,KEN,2000,120666,54.4,0.69,8397364224.0,5.1369,2.26
297,Kenya,KEN,2005,104029,57.3,0.647,10305804288.0,4.7842,2.84
298,Kenya,KEN,2010,83648,60.6,0.595,25886941184.0,4.3667,3.4
299,Kuwait,KWT,1990,764,73.3,0.591,10378100736.0,3.318,6.1
300,Kuwait,KWT,1995,550,75.5,0.597,17230503936.0,3.0457,6.3
301,Kuwait,KWT,2000,542,76.7,0.56,24924940288.0,2.7368,5.39
302,Kuwait,KWT,2005,552,76.9,0.36,44438704128.0,2.6616,4.18
303,Kuwait,KWT,2010,595,78.0,0.225,74696785920.0,2.2566,4.28
304,Kyrgyzstan,KGZ,1990,8879,64.3,0.493,1505935232.0,3.8029,6.63
305,Kyrgyzstan,KGZ,1995,7794,63.9,0.518,1052534272.0,3.3221,6.61
306,Kyrgyzstan,KGZ,2000,5341,65.4,0.451,905271808.0,2.6172,6.81
307,Kyrgyzstan,KGZ,2005,4218,66.4,0.669,1353130752.0,2.6577,7.56
308,Kyrgyzstan,KGZ,2010,4119,68.3,0.378,3102807808.0,3.0624,9.0
309,Laos,LAO,2000,18398,58.4,0.587,1144202496.0,4.4,2.0
310,Laos,LAO,2005,14314,61.0,0.554,1504551808.0,3.6726,2.51
311,Laos,LAO,2010,11358,64.0,0.524,4647677952.0,3.1451,3.3
312,Latvia,LVA,1995,510,67.0,0.392,3665793024.0,1.2742,8.36
313,Latvia,LVA,2000,278,70.3,0.275,5244335616.0,1.2423,7.73
314,Latvia,LVA,2005,225,70.8,0.25,9296753664.0,1.3831,9.76
315,Latvia,LVA,2010,173,73.0,0.231,15366171648.0,1.3702,12.42
316,Lesotho,LSO,1990,4984,59.4,0.589,306696704.0,4.7593,0.39
317,Lesotho,LSO,1995,5537,56.7,0.583,544376896.0,4.1433,0.54
318,Lesotho,LSO,2000,6530,48.4,0.585,509750752.0,3.658,0.62
319,Lesotho,LSO,2005,7113,43.2,0.576,752591104.0,3.4381,0.64
320,Lesotho,LSO,2010,5606,45.6,0.558,1415693056.0,3.2491,0.76
321,Liberia,LBR,2000,20710,51.4,0.685,349675200.0,5.8748,2.35
322,Liberia,LBR,2005,16430,56.9,0.668,302498880.0,5.5192,2.41
